Simulation started, Parallel Config: 
Forw [13328] next [13329] [13584]  size 0.301261 dev 24
Forw [13300] next [13301] [13556]  size 0.301261 dev 10
Forw [13436] next [13437] [13692]  size 0.301261 dev 78
Forw [13292] next [13293] [13548]  size 0.301261 dev 6
Forw [10488] next [10489] [10744] [11000]  size 0.007168 dev 12
Forw [10664] next [10665] [10920] [11176]  size 0.007168 dev 100
Forw [10520] next [10521] [10776] [11032]  size 0.007168 dev 28
Forw [10472] next [10473] [10728] [10984]  size 0.007168 dev 4
Forw [10680] next [10681] [10936] [11192]  size 0.007168 dev 108
Forw [10584] next [10585] [10840] [11096]  size 0.007168 dev 60
Forw [10568] next [10569] [10824] [11080]  size 0.007168 dev 52
Forw [10648] next [10649] [10904] [11160]  size 0.007168 dev 92
Forw [10600] next [10601] [10856] [11112]  size 0.007168 dev 68
Forw [10616] next [10617] [10872] [11128]  size 0.007168 dev 76
Forw [10536] next [10537] [10792] [11048]  size 0.007168 dev 36
Forw [10712] next [10713] [10968] [11224]  size 0.007168 dev 124
Forw [10552] next [10553] [10808] [11064]  size 0.007168 dev 44
Forw [10504] next [10505] [10760] [11016]  size 0.007168 dev 20
Forw [10632] next [10633] [10888] [11144]  size 0.007168 dev 84
Forw [25410] next [25411] [33258]  size 0.007168 dev 49
Forw [25526] next [25527] [33316]  size 0.007168 dev 107
Forw [25378] next [25379] [33242]  size 0.007168 dev 33
Forw [25506] next [25507] [33306]  size 0.007168 dev 97
Forw [25490] next [25491] [33298]  size 0.007168 dev 89
Forw [25350] next [25351] [33228]  size 0.007168 dev 19
Forw [25478] next [25479] [33292]  size 0.007168 dev 83
Comm [33258] next [25616]  size 128 from 49 to 48
Comm [33316] next [25674]  size 128 from 107 to 106
Comm [33242] next [25600]  size 128 from 33 to 32
Comm [33306] next [25664]  size 128 from 97 to 96
Comm [33298] next [25656]  size 128 from 89 to 88
Comm [33228] next [25586]  size 128 from 19 to 18
Comm [33292] next [25650]  size 128 from 83 to 82
Forw [22168] next [22169] [22552] [23192] [23320]  size 0.274842 dev 56
Forw [22192] next [22193] [22576] [23216] [23344]  size 0.274842 dev 80
Forw [26992] next [26993] [27376] [27888] [28016]  size 0.274842 dev 16
Forw [22228] next [22229] [22612] [23252] [23380]  size 0.274842 dev 116
Forw [22176] next [22177] [22560] [23200] [23328]  size 0.274842 dev 64
Forw [27102] next [27103] [27486] [27998] [28126]  size 0.274842 dev 126
Forw [22216] next [22217] [22600] [23240] [23368]  size 0.274842 dev 104
Forw [27050] next [27051] [27434] [27946] [28074]  size 0.274842 dev 74
Forw [27002] next [27003] [27386] [27898] [28026]  size 0.274842 dev 26
Forw [22120] next [22121] [22504] [23144] [23272]  size 0.274842 dev 8
Forw [22152] next [22153] [22536] [23176] [23304]  size 0.274842 dev 40
Forw [27030] next [27031] [27414] [27926] [28054]  size 0.274842 dev 54
Forw [22112] next [22113] [22496] [23136] [23264]  size 0.274842 dev 0
Forw [27078] next [27079] [27462] [27974] [28102]  size 0.274842 dev 102
Forw [27014] next [27015] [27398] [27910] [28038]  size 0.274842 dev 38
Forw [27070] next [27071] [27454] [27966] [28094]  size 0.274842 dev 94
Forw [10692] next [10693] [10948] [11204]  size 0.007168 dev 114
Forw [10948] next [10949] [11204]  size 0.301261 dev 114
Forw [10262] next [10263] [10518]  size 0.301261 dev 27
Forw [10418] next [10419] [10674]  size 0.301261 dev 105
Forw [10290] next [10291] [10546]  size 0.301261 dev 41
Forw [10414] next [10415] [10670]  size 0.301261 dev 103
Forw [10318] next [10319] [10574]  size 0.301261 dev 55
Forw [10398] next [10399] [10654]  size 0.301261 dev 95
Forw [10242] next [10243] [10498]  size 0.301261 dev 17
Forw [10226] next [10227] [10482]  size 0.301261 dev 9
Forw [10462] next [10463] [10718]  size 0.301261 dev 127
Forw [10210] next [10211] [10466]  size 0.301261 dev 1
Forw [10286] next [10287] [10542]  size 0.301261 dev 39
Forw [10442] next [10443] [10698]  size 0.301261 dev 117
Forw [10370] next [10371] [10626]  size 0.301261 dev 81
Forw [10322] next [10323] [10578]  size 0.301261 dev 57
Forw [10338] next [10339] [10594]  size 0.301261 dev 65
Forw [27096] next [27097] [27480] [27992] [28120]  size 0.274842 dev 120
Forw [27048] next [27049] [27432] [27944] [28072]  size 0.274842 dev 72
Forw [13766] next [13767] [13848]  size 0.007168 dev 115
Forw [27906] next [27907] [28034]  size 0.324301 dev 34
Forw [27962] next [27963] [28090]  size 0.324301 dev 90
Forw [27914] next [27915] [28042]  size 0.324301 dev 42
Forw [27938] next [27939] [28066]  size 0.324301 dev 66
Forw [27970] next [27971] [28098]  size 0.324301 dev 98
Forw [25080] next [25081] [25336]  size 0.301261 dev 12
Forw [25304] next [25305] [25560]  size 0.301261 dev 124
Forw [25096] next [25097] [25352]  size 0.301261 dev 20
Forw [25144] next [25145] [25400]  size 0.301261 dev 44
Forw [25160] next [25161] [25416]  size 0.301261 dev 52
Forw [25176] next [25177] [25432]  size 0.301261 dev 60
Forw [25240] next [25241] [25496]  size 0.301261 dev 92
Forw [25208] next [25209] [25464]  size 0.301261 dev 76
Forw [25224] next [25225] [25480]  size 0.301261 dev 84
Forw [25064] next [25065] [25320]  size 0.301261 dev 4
Forw [25256] next [25257] [25512]  size 0.301261 dev 100
Forw [25192] next [25193] [25448]  size 0.301261 dev 68
Forw [25272] next [25273] [25528]  size 0.301261 dev 108
Forw [25112] next [25113] [25368]  size 0.301261 dev 28
Forw [25128] next [25129] [25384]  size 0.301261 dev 36
Forw [10840] next [10841] [11096]  size 0.301261 dev 60
Forw [10760] next [10761] [11016]  size 0.301261 dev 20
Forw [10728] next [10729] [10984]  size 0.301261 dev 4
Forw [10936] next [10937] [11192]  size 0.301261 dev 108
Forw [10776] next [10777] [11032]  size 0.301261 dev 28
Forw [10920] next [10921] [11176]  size 0.301261 dev 100
Forw [10808] next [10809] [11064]  size 0.301261 dev 44
Forw [10856] next [10857] [11112]  size 0.301261 dev 68
Forw [10824] next [10825] [11080]  size 0.301261 dev 52
Forw [10904] next [10905] [11160]  size 0.301261 dev 92
Forw [10872] next [10873] [11128]  size 0.301261 dev 76
Forw [10968] next [10969] [11224]  size 0.301261 dev 124
Forw [10792] next [10793] [11048]  size 0.301261 dev 36
Forw [10888] next [10889] [11144]  size 0.301261 dev 84
Forw [10744] next [10745] [11000]  size 0.301261 dev 12
Forw [13060] next [13061] [13316] [13572]  size 0.007168 dev 18
Forw [13216] next [13217] [13472] [13728]  size 0.007168 dev 96
Forw [13088] next [13089] [13344] [13600]  size 0.007168 dev 32
Forw [13200] next [13201] [13456] [13712]  size 0.007168 dev 88
Forw [13120] next [13121] [13376] [13632]  size 0.007168 dev 48
Forw [13188] next [13189] [13444] [13700]  size 0.007168 dev 82
Forw [13236] next [13237] [13492] [13748]  size 0.007168 dev 106
Forw [13316] next [13317] [13572]  size 0.301261 dev 18
Forw [13472] next [13473] [13728]  size 0.301261 dev 96
Forw [13344] next [13345] [13600]  size 0.301261 dev 32
Forw [13456] next [13457] [13712]  size 0.301261 dev 88
Forw [13376] next [13377] [13632]  size 0.301261 dev 48
Forw [13444] next [13445] [13700]  size 0.301261 dev 82
Forw [13492] next [13493] [13748]  size 0.301261 dev 106
Comm [31858] next [15252]  size 128 from 123 to 122
Forw [15004] next [15005] [15254] [31662] [31664] [31666]  size 0.490086 dev 123
Comm [31854] next [15248]  size 128 from 123 to 120
Comm [31856] next [15250]  size 128 from 123 to 121
Forw [13556] next [13557] [31306]  size 0.007168 dev 10
Forw [13692] next [13693] [31408]  size 0.007168 dev 78
Forw [13548] next [13549] [31300]  size 0.007168 dev 6
Forw [13584] next [13585] [31326]  size 0.007168 dev 24
Comm [31306] next [13796]  size 128 from 10 to 11
Comm [31408] next [13830]  size 128 from 78 to 79
Comm [31300] next [13794]  size 128 from 6 to 7
Comm [31326] next [13804]  size 128 from 24 to 27
Forw [23192] next [23193] [23320]  size 0.324301 dev 56
Forw [27966] next [27967] [28094]  size 0.324301 dev 94
Forw [27910] next [27911] [28038]  size 0.324301 dev 38
Forw [23216] next [23217] [23344]  size 0.324301 dev 80
Forw [27974] next [27975] [28102]  size 0.324301 dev 102
Forw [27998] next [27999] [28126]  size 0.324301 dev 126
Forw [23252] next [23253] [23380]  size 0.324301 dev 116
Forw [27888] next [27889] [28016]  size 0.324301 dev 16
Forw [23200] next [23201] [23328]  size 0.324301 dev 64
Forw [23240] next [23241] [23368]  size 0.324301 dev 104
Forw [23144] next [23145] [23272]  size 0.324301 dev 8
Forw [27898] next [27899] [28026]  size 0.324301 dev 26
Forw [23136] next [23137] [23264]  size 0.324301 dev 0
Forw [27946] next [27947] [28074]  size 0.324301 dev 74
Forw [27926] next [27927] [28054]  size 0.324301 dev 54
Forw [23176] next [23177] [23304]  size 0.324301 dev 40
Forw [27944] next [27945] [28072]  size 0.324301 dev 72
Forw [27992] next [27993] [28120]  size 0.324301 dev 120
Forw [11204] next [11205] [11460]  size 0.007168 dev 114
Forw [10518] next [10519] [10774] [11030]  size 0.007168 dev 27
Forw [10594] next [10595] [10850] [11106]  size 0.007168 dev 65
Forw [10578] next [10579] [10834] [11090]  size 0.007168 dev 57
Forw [10674] next [10675] [10930] [11186]  size 0.007168 dev 105
Forw [10626] next [10627] [10882] [11138]  size 0.007168 dev 81
Forw [10670] next [10671] [10926] [11182]  size 0.007168 dev 103
Forw [10546] next [10547] [10802] [11058]  size 0.007168 dev 41
Forw [10574] next [10575] [10830] [11086]  size 0.007168 dev 55
Forw [10718] next [10719] [10974] [11230]  size 0.007168 dev 127
Forw [10654] next [10655] [10910] [11166]  size 0.007168 dev 95
Forw [10482] next [10483] [10738] [10994]  size 0.007168 dev 9
Forw [10498] next [10499] [10754] [11010]  size 0.007168 dev 17
Forw [10698] next [10699] [10954] [11210]  size 0.007168 dev 117
Forw [10542] next [10543] [10798] [11054]  size 0.007168 dev 39
Forw [10466] next [10467] [10722] [10978]  size 0.007168 dev 1
Forw [11460] next [11461] [11716]  size 0.146534 dev 114
Forw [10774] next [10775] [11030]  size 0.301261 dev 27
Forw [10850] next [10851] [11106]  size 0.301261 dev 65
Forw [10834] next [10835] [11090]  size 0.301261 dev 57
Forw [10930] next [10931] [11186]  size 0.301261 dev 105
Forw [10798] next [10799] [11054]  size 0.301261 dev 39
Forw [10722] next [10723] [10978]  size 0.301261 dev 1
Forw [10882] next [10883] [11138]  size 0.301261 dev 81
Forw [10954] next [10955] [11210]  size 0.301261 dev 117
Forw [10926] next [10927] [11182]  size 0.301261 dev 103
Forw [10802] next [10803] [11058]  size 0.301261 dev 41
Forw [10830] next [10831] [11086]  size 0.301261 dev 55
Forw [10754] next [10755] [11010]  size 0.301261 dev 17
Forw [10974] next [10975] [11230]  size 0.301261 dev 127
Forw [10738] next [10739] [10994]  size 0.301261 dev 9
Forw [10910] next [10911] [11166]  size 0.301261 dev 95
Forw [28066] next [28067] [28194]  size 0.0098304 dev 66
Forw [28098] next [28099] [28226]  size 0.0098304 dev 98
Forw [28042] next [28043] [28170]  size 0.0098304 dev 42
Forw [28034] next [28035] [28162]  size 0.0098304 dev 34
Forw [28090] next [28091] [28218]  size 0.0098304 dev 90
Forw [28194] next [28195] [28388] [33532]  size 0.274842 dev 66
Forw [28226] next [28227] [28452] [33564]  size 0.274842 dev 98
Forw [28170] next [28171] [28340] [33508]  size 0.274842 dev 42
Forw [28162] next [28163] [28324] [33500]  size 0.274842 dev 34
Forw [28218] next [28219] [28436] [33556]  size 0.274842 dev 90
Forw [25352] next [25353] [25588]  size 0.007168 dev 20
Forw [25320] next [25321] [25572]  size 0.007168 dev 4
Forw [25560] next [25561] [25692]  size 0.007168 dev 124
Forw [25480] next [25481] [25652]  size 0.007168 dev 84
Forw [25336] next [25337] [25580]  size 0.007168 dev 12
Forw [25368] next [25369] [25596]  size 0.007168 dev 28
Forw [25464] next [25465] [25644]  size 0.007168 dev 76
Forw [25400] next [25401] [25612]  size 0.007168 dev 44
Forw [25432] next [25433] [25628]  size 0.007168 dev 60
Forw [25496] next [25497] [25660]  size 0.007168 dev 92
Forw [25416] next [25417] [25620]  size 0.007168 dev 52
Forw [25384] next [25385] [25604]  size 0.007168 dev 36
Forw [25448] next [25449] [25636]  size 0.007168 dev 68
Forw [25528] next [25529] [25676]  size 0.007168 dev 108
Forw [25512] next [25513] [25668]  size 0.007168 dev 100
Forw [13600] next [13601] [31338]  size 0.007168 dev 32
Forw [13572] next [13573] [31318]  size 0.007168 dev 18
Forw [13700] next [13701] [31414]  size 0.007168 dev 82
Forw [13728] next [13729] [31434]  size 0.007168 dev 96
Forw [13632] next [13633] [31362]  size 0.007168 dev 48
Forw [13748] next [13749] [31450]  size 0.007168 dev 106
Forw [13712] next [13713] [31422]  size 0.007168 dev 88
Comm [31338] next [13808]  size 128 from 32 to 35
Comm [31318] next [13800]  size 128 from 18 to 19
Comm [31414] next [13832]  size 128 from 82 to 83
Comm [31434] next [13840]  size 128 from 96 to 99
Comm [31362] next [13816]  size 128 from 48 to 51
Comm [31450] next [13844]  size 128 from 106 to 107
Comm [31422] next [13836]  size 128 from 88 to 91
Forw [08490] next [08491] [08694] [30980]  size 0.324301 dev 75
Forw [28502] next [28503] [29014]  size 0.146534 dev 123
Forw [11716] next [11717] [12996] [13252]  size 0.146534 dev 114
Forw [28126] next [28127] [28254]  size 0.0098304 dev 126
Forw [23304] next [23305] [23432]  size 0.0098304 dev 40
Forw [28054] next [28055] [28182]  size 0.0098304 dev 54
Forw [28074] next [28075] [28202]  size 0.0098304 dev 74
Forw [28102] next [28103] [28230]  size 0.0098304 dev 102
Forw [28094] next [28095] [28222]  size 0.0098304 dev 94
Forw [23344] next [23345] [23472]  size 0.0098304 dev 80
Forw [28038] next [28039] [28166]  size 0.0098304 dev 38
Forw [23320] next [23321] [23448]  size 0.0098304 dev 56
Forw [23368] next [23369] [23496]  size 0.0098304 dev 104
Forw [23380] next [23381] [23508]  size 0.0098304 dev 116
Forw [23264] next [23265] [23392]  size 0.0098304 dev 0
Forw [23328] next [23329] [23456]  size 0.0098304 dev 64
Forw [28016] next [28017] [28144]  size 0.0098304 dev 16
Forw [28026] next [28027] [28154]  size 0.0098304 dev 26
Forw [23272] next [23273] [23400]  size 0.0098304 dev 8
Forw [28254] next [28255] [28508] [33592]  size 0.274842 dev 126
Forw [23432] next [23433] [23600] [32994]  size 0.274842 dev 40
Forw [28182] next [28183] [28364] [33520]  size 0.274842 dev 54
Forw [28202] next [28203] [28404] [33540]  size 0.274842 dev 74
Forw [28230] next [28231] [28460] [33568]  size 0.274842 dev 102
Forw [28154] next [28155] [28308] [33492]  size 0.274842 dev 26
Forw [23400] next [23401] [23536] [32962]  size 0.274842 dev 8
Forw [28222] next [28223] [28444] [33560]  size 0.274842 dev 94
Forw [28144] next [28145] [28288] [33482]  size 0.274842 dev 16
Forw [23472] next [23473] [23680] [33034]  size 0.274842 dev 80
Forw [23448] next [23449] [23632] [33010]  size 0.274842 dev 56
Forw [23496] next [23497] [23728] [33058]  size 0.274842 dev 104
Forw [23456] next [23457] [23648] [33018]  size 0.274842 dev 64
Forw [28166] next [28167] [28332] [33504]  size 0.274842 dev 38
Forw [23508] next [23509] [23752] [33070]  size 0.274842 dev 116
Forw [23392] next [23393] [23520] [32954]  size 0.274842 dev 0
Forw [12996] next [12997] [13252]  size 0.301261 dev 114
Forw [28072] next [28073] [28200]  size 0.0098304 dev 72
Forw [28120] next [28121] [28248]  size 0.0098304 dev 120
Forw [11090] next [11091] [11346]  size 0.007168 dev 57
Forw [10994] next [10995] [11250]  size 0.007168 dev 9
Forw [11106] next [11107] [11362]  size 0.007168 dev 65
Forw [11186] next [11187] [11442]  size 0.007168 dev 105
Forw [11230] next [11231] [11486]  size 0.007168 dev 127
Forw [11166] next [11167] [11422]  size 0.007168 dev 95
Forw [11054] next [11055] [11310]  size 0.007168 dev 39
Forw [11210] next [11211] [11466]  size 0.007168 dev 117
Forw [11010] next [11011] [11266]  size 0.007168 dev 17
Forw [11138] next [11139] [11394]  size 0.007168 dev 81
Forw [10978] next [10979] [11234]  size 0.007168 dev 1
Forw [11182] next [11183] [11438]  size 0.007168 dev 103
Forw [11030] next [11031] [11286]  size 0.007168 dev 27
Forw [11086] next [11087] [11342]  size 0.007168 dev 55
Forw [11058] next [11059] [11314]  size 0.007168 dev 41
Forw [28200] next [28201] [28400] [33538]  size 0.274842 dev 72
Forw [28248] next [28249] [28496] [33586]  size 0.274842 dev 120
Comm [31662] next [15248]  size 128 from 123 to 120
Comm [31664] next [15250]  size 128 from 123 to 121
Comm [31666] next [15252]  size 128 from 123 to 122
Forw [15254] next [15255] [15510] [15766]  size 0.007168 dev 123
Forw [11346] next [11347] [11602]  size 0.146534 dev 57
Forw [11250] next [11251] [11506]  size 0.146534 dev 9
Forw [11342] next [11343] [11598]  size 0.146534 dev 55
Forw [11314] next [11315] [11570]  size 0.146534 dev 41
Forw [11442] next [11443] [11698]  size 0.146534 dev 105
Forw [11286] next [11287] [11542]  size 0.146534 dev 27
Forw [11362] next [11363] [11618]  size 0.146534 dev 65
Forw [11486] next [11487] [11742]  size 0.146534 dev 127
Forw [11422] next [11423] [11678]  size 0.146534 dev 95
Forw [11310] next [11311] [11566]  size 0.146534 dev 39
Forw [11438] next [11439] [11694]  size 0.146534 dev 103
Forw [11466] next [11467] [11722]  size 0.146534 dev 117
Forw [11266] next [11267] [11522]  size 0.146534 dev 17
Forw [11234] next [11235] [11490]  size 0.146534 dev 1
Forw [11394] next [11395] [11650]  size 0.146534 dev 81
Forw [28388] next [28389] [28900]  size 0.146534 dev 66
Comm [33564] next [28454]  size 128 from 98 to 99
Comm [33500] next [28326]  size 128 from 34 to 35
Comm [33556] next [28438]  size 128 from 90 to 91
Forw [28324] next [28325] [28836]  size 0.146534 dev 34
Forw [28340] next [28341] [28852]  size 0.146534 dev 42
Forw [28452] next [28453] [28964]  size 0.146534 dev 98
Forw [28436] next [28437] [28948]  size 0.146534 dev 90
Comm [33532] next [28390]  size 128 from 66 to 67
Comm [33508] next [28342]  size 128 from 42 to 43
Forw [11144] next [11145] [11400]  size 0.007168 dev 84
Forw [10984] next [10985] [11240]  size 0.007168 dev 4
Forw [11016] next [11017] [11272]  size 0.007168 dev 20
Forw [11000] next [11001] [11256]  size 0.007168 dev 12
Forw [11096] next [11097] [11352]  size 0.007168 dev 60
Forw [11032] next [11033] [11288]  size 0.007168 dev 28
Forw [11048] next [11049] [11304]  size 0.007168 dev 36
Forw [11192] next [11193] [11448]  size 0.007168 dev 108
Forw [11064] next [11065] [11320]  size 0.007168 dev 44
Forw [11176] next [11177] [11432]  size 0.007168 dev 100
Forw [11112] next [11113] [11368]  size 0.007168 dev 68
Forw [11224] next [11225] [11480]  size 0.007168 dev 124
Forw [11128] next [11129] [11384]  size 0.007168 dev 76
Forw [11080] next [11081] [11336]  size 0.007168 dev 52
Forw [11160] next [11161] [11416]  size 0.007168 dev 92
Forw [11400] next [11401] [11656]  size 0.146534 dev 84
Forw [11240] next [11241] [11496]  size 0.146534 dev 4
Forw [11272] next [11273] [11528]  size 0.146534 dev 20
Forw [11256] next [11257] [11512]  size 0.146534 dev 12
Forw [11352] next [11353] [11608]  size 0.146534 dev 60
Forw [11336] next [11337] [11592]  size 0.146534 dev 52
Forw [11416] next [11417] [11672]  size 0.146534 dev 92
Forw [11288] next [11289] [11544]  size 0.146534 dev 28
Forw [11304] next [11305] [11560]  size 0.146534 dev 36
Forw [11384] next [11385] [11640]  size 0.146534 dev 76
Forw [11448] next [11449] [11704]  size 0.146534 dev 108
Forw [11480] next [11481] [11736]  size 0.146534 dev 124
Forw [11320] next [11321] [11576]  size 0.146534 dev 44
Forw [11432] next [11433] [11688]  size 0.146534 dev 100
Forw [11368] next [11369] [11624]  size 0.146534 dev 68
Forw [08694] next [08695] [08950]  size 0.007168 dev 75
Comm [30980] next [08692]  size 128 from 75 to 74
Forw [08950] next [08951] [09206]  size 0.146534 dev 75
Forw [11506] next [11507] [12786] [13042]  size 0.146534 dev 9
Forw [11598] next [11599] [12878] [13134]  size 0.146534 dev 55
Forw [11650] next [11651] [12930] [13186]  size 0.146534 dev 81
Forw [11602] next [11603] [12882] [13138]  size 0.146534 dev 57
Forw [11490] next [11491] [12770] [13026]  size 0.146534 dev 1
Forw [11570] next [11571] [12850] [13106]  size 0.146534 dev 41
Forw [11522] next [11523] [12802] [13058]  size 0.146534 dev 17
Forw [11618] next [11619] [12898] [13154]  size 0.146534 dev 65
Forw [11722] next [11723] [13002] [13258]  size 0.146534 dev 117
Forw [11698] next [11699] [12978] [13234]  size 0.146534 dev 105
Forw [11542] next [11543] [12822] [13078]  size 0.146534 dev 27
Forw [11678] next [11679] [12958] [13214]  size 0.146534 dev 95
Forw [11694] next [11695] [12974] [13230]  size 0.146534 dev 103
Forw [11742] next [11743] [13022] [13278]  size 0.146534 dev 127
Forw [11566] next [11567] [12846] [13102]  size 0.146534 dev 39
Forw [15510] next [15511] [15766]  size 0.301261 dev 123
Comm [33568] next [28462]  size 128 from 102 to 103
Forw [23520] next [23521] [24288] [25056] [25312]  size 0.146534 dev 0
Forw [23648] next [23649] [24416] [25184] [25440]  size 0.146534 dev 64
Forw [23728] next [23729] [24496] [25264] [25520]  size 0.146534 dev 104
Forw [23632] next [23633] [24400] [25168] [25424]  size 0.146534 dev 56
Comm [33492] next [28310]  size 128 from 26 to 27
Comm [33560] next [28446]  size 128 from 94 to 95
Forw [23680] next [23681] [24448] [25216] [25472]  size 0.146534 dev 80
Forw [28288] next [28289] [28800]  size 0.146534 dev 16
Forw [23536] next [23537] [24304] [25072] [25328]  size 0.146534 dev 8
Forw [28444] next [28445] [28956]  size 0.146534 dev 94
Comm [33540] next [28406]  size 128 from 74 to 75
Forw [28308] next [28309] [28820]  size 0.146534 dev 26
Forw [28460] next [28461] [28972]  size 0.146534 dev 102
Comm [33058] next [23730]  size 128 from 104 to 105
Comm [32994] next [23602]  size 128 from 40 to 41
Forw [28404] next [28405] [28916]  size 0.146534 dev 74
Forw [28364] next [28365] [28876]  size 0.146534 dev 54
Forw [28508] next [28509] [29020]  size 0.146534 dev 126
Forw [23600] next [23601] [24368] [25136] [25392]  size 0.146534 dev 40
Comm [33592] next [28510]  size 128 from 126 to 127
Comm [33520] next [28366]  size 128 from 54 to 55
Comm [32954] next [23522]  size 128 from 0 to 1
Forw [28332] next [28333] [28844]  size 0.146534 dev 38
Forw [23752] next [23753] [24520] [25288] [25544]  size 0.146534 dev 116
Comm [33070] next [23754]  size 128 from 116 to 117
Comm [33504] next [28334]  size 128 from 38 to 39
Comm [33034] next [23682]  size 128 from 80 to 81
Comm [33018] next [23650]  size 128 from 64 to 65
Comm [32962] next [23538]  size 128 from 8 to 9
Comm [33482] next [28290]  size 128 from 16 to 17
Comm [33010] next [23634]  size 128 from 56 to 57
Forw [11512] next [11513] [12792] [13048]  size 0.146534 dev 12
Forw [11608] next [11609] [12888] [13144]  size 0.146534 dev 60
Forw [11496] next [11497] [12776] [13032]  size 0.146534 dev 4
Forw [11656] next [11657] [12936] [13192]  size 0.146534 dev 84
Forw [11528] next [11529] [12808] [13064]  size 0.146534 dev 20
Forw [11576] next [11577] [12856] [13112]  size 0.146534 dev 44
Forw [11624] next [11625] [12904] [13160]  size 0.146534 dev 68
Forw [11672] next [11673] [12952] [13208]  size 0.146534 dev 92
Forw [11688] next [11689] [12968] [13224]  size 0.146534 dev 100
Forw [11592] next [11593] [12872] [13128]  size 0.146534 dev 52
Forw [11736] next [11737] [13016] [13272]  size 0.146534 dev 124
Forw [11544] next [11545] [12824] [13080]  size 0.146534 dev 28
Forw [11704] next [11705] [12984] [13240]  size 0.146534 dev 108
Forw [11640] next [11641] [12920] [13176]  size 0.146534 dev 76
Forw [11560] next [11561] [12840] [13096]  size 0.146534 dev 36
Forw [09206] next [09207] [10358] [10614]  size 0.146534 dev 75
Forw [28400] next [28401] [28912]  size 0.146534 dev 72
Forw [28496] next [28497] [29008]  size 0.146534 dev 120
Comm [33538] next [28402]  size 128 from 72 to 73
Comm [33586] next [28498]  size 128 from 120 to 121
Forw [13252] next [13253] [13508] [13764]  size 0.007168 dev 114
Forw [13508] next [13509] [13764]  size 0.301261 dev 114
Forw [12786] next [12787] [13042]  size 0.301261 dev 9
Forw [12846] next [12847] [13102]  size 0.301261 dev 39
Forw [12974] next [12975] [13230]  size 0.301261 dev 103
Forw [12882] next [12883] [13138]  size 0.301261 dev 57
Forw [12930] next [12931] [13186]  size 0.301261 dev 81
Forw [12878] next [12879] [13134]  size 0.301261 dev 55
Forw [13022] next [13023] [13278]  size 0.301261 dev 127
Forw [12958] next [12959] [13214]  size 0.301261 dev 95
Forw [12802] next [12803] [13058]  size 0.301261 dev 17
Forw [12850] next [12851] [13106]  size 0.301261 dev 41
Forw [12770] next [12771] [13026]  size 0.301261 dev 1
Forw [13002] next [13003] [13258]  size 0.301261 dev 117
Forw [12898] next [12899] [13154]  size 0.301261 dev 65
Forw [12978] next [12979] [13234]  size 0.301261 dev 105
Forw [12822] next [12823] [13078]  size 0.301261 dev 27
Forw [25216] next [25217] [25472]  size 0.301261 dev 80
Forw [25056] next [25057] [25312]  size 0.301261 dev 0
Forw [25184] next [25185] [25440]  size 0.301261 dev 64
Forw [25264] next [25265] [25520]  size 0.301261 dev 104
Forw [25168] next [25169] [25424]  size 0.301261 dev 56
Forw [25288] next [25289] [25544]  size 0.301261 dev 116
Forw [25072] next [25073] [25328]  size 0.301261 dev 8
Forw [25136] next [25137] [25392]  size 0.301261 dev 40
Forw [23738] next [23739] [24506] [25274] [25530]  size 0.146534 dev 109
Forw [23562] next [23563] [24330] [25098] [25354]  size 0.146534 dev 21
Forw [23626] next [23627] [24394] [25162] [25418]  size 0.146534 dev 53
Forw [23690] next [23691] [24458] [25226] [25482]  size 0.146534 dev 85
Forw [23530] next [23531] [24298] [25066] [25322]  size 0.146534 dev 5
Forw [23594] next [23595] [24362] [25130] [25386]  size 0.146534 dev 37
Forw [23610] next [23611] [24378] [25146] [25402]  size 0.146534 dev 45
Forw [23706] next [23707] [24474] [25242] [25498]  size 0.146534 dev 93
Forw [23578] next [23579] [24346] [25114] [25370]  size 0.146534 dev 29
Forw [23722] next [23723] [24490] [25258] [25514]  size 0.146534 dev 101
Forw [23546] next [23547] [24314] [25082] [25338]  size 0.146534 dev 13
Forw [23770] next [23771] [24538] [25306] [25562]  size 0.146534 dev 125
Forw [23642] next [23643] [24410] [25178] [25434]  size 0.146534 dev 61
Forw [23674] next [23675] [24442] [25210] [25466]  size 0.146534 dev 77
Forw [23658] next [23659] [24426] [25194] [25450]  size 0.146534 dev 69
Forw [12920] next [12921] [13176]  size 0.301261 dev 76
Forw [12840] next [12841] [13096]  size 0.301261 dev 36
Forw [12888] next [12889] [13144]  size 0.301261 dev 60
Forw [12792] next [12793] [13048]  size 0.301261 dev 12
Forw [12776] next [12777] [13032]  size 0.301261 dev 4
Forw [12904] next [12905] [13160]  size 0.301261 dev 68
Forw [12936] next [12937] [13192]  size 0.301261 dev 84
Forw [12808] next [12809] [13064]  size 0.301261 dev 20
Forw [12856] next [12857] [13112]  size 0.301261 dev 44
Forw [12984] next [12985] [13240]  size 0.301261 dev 108
Forw [12824] next [12825] [13080]  size 0.301261 dev 28
Forw [12952] next [12953] [13208]  size 0.301261 dev 92
Forw [13016] next [13017] [13272]  size 0.301261 dev 124
Forw [12968] next [12969] [13224]  size 0.301261 dev 100
Forw [12872] next [12873] [13128]  size 0.301261 dev 52
Forw [10358] next [10359] [10614]  size 0.301261 dev 75
Forw [08576] next [08577] [08832]  size 0.007168 dev 16
Forw [08656] next [08657] [08912]  size 0.007168 dev 56
Forw [08596] next [08597] [08852]  size 0.007168 dev 26
