Simulation started, Parallel Config: 
Forw [17956] next [17957] [18084]  size 0.0098304 dev 100
Forw [14076] next [14077] [14972] [15224] [37298]  size 0.274842 dev 124
Comm [37238] next [15106]  size 128 from 64 to 65
Forw [14912] next [14913] [15104] [37110]  size 0.324301 dev 64
Forw [18012] next [18013] [18168] [38610]  size 0.274842 dev 28
Forw [18084] next [18085] [18312] [38682]  size 0.274842 dev 100
Forw [12550] next [12551] [13382] [13454] [36476]  size 0.528998 dev 14
Comm [38394] next [17924]  size 128 from 69 to 68
Forw [13788] next [13789] [13916]  size 0.0098304 dev 92
Forw [12548] next [12549] [13380] [13450] [36474]  size 0.528998 dev 10
Forw [13916] next [13917] [14044]  size 0.274842 dev 92
Comm [37246] next [15122]  size 128 from 72 to 73
Forw [14888] next [14889] [15056] [37086]  size 0.324301 dev 40
Comm [37174] next [14978]  size 128 from 0 to 1
Forw [14848] next [14849] [14976] [37046]  size 0.324301 dev 0
Comm [37214] next [15058]  size 128 from 40 to 41
Forw [14920] next [14921] [15120] [37118]  size 0.324301 dev 72
Forw [13784] next [13785] [13912]  size 0.0098304 dev 88
Forw [13808] next [13809] [13936]  size 0.0098304 dev 112
Forw [19992] next [19993] [39004]  size 0.007168 dev 36
Forw [13912] next [13913] [14040]  size 0.274842 dev 88
Forw [13936] next [13937] [14064]  size 0.274842 dev 112
Comm [39004] next [20194]  size 128 from 36 to 38
Comm [38432] next [17962]  size 128 from 107 to 106
Comm [38360] next [17890]  size 128 from 35 to 34
Forw [13464] next [13465] [13592] [13720]  size 0.0098304 dev 24
Forw [15010] next [15011] [15266] [37446]  size 0.007168 dev 17
Forw [13592] next [13593] [13720]  size 0.324301 dev 24
Forw [15266] next [15267] [37318]  size 0.301261 dev 17
Comm [37446] next [15504]  size 128 from 17 to 16
Forw [16054] next [16055] [16310]  size 0.007168 dev 27
Forw [16238] next [16239] [16494]  size 0.007168 dev 119
Forw [16110] next [16111] [16366]  size 0.007168 dev 55
Forw [16198] next [16199] [16454]  size 0.007168 dev 99
Forw [16310] next [16311] [16566]  size 0.146534 dev 27
Forw [16494] next [16495] [16750]  size 0.146534 dev 119
Forw [16366] next [16367] [16622]  size 0.146534 dev 55
Forw [16454] next [16455] [16710]  size 0.146534 dev 99
Forw [16496] next [16497] [16752]  size 0.146534 dev 120
Forw [20040] next [20041] [39040]  size 0.007168 dev 60
Forw [19928] next [19929] [38956]  size 0.007168 dev 4
Forw [20072] next [20073] [39064]  size 0.007168 dev 76
Comm [39040] next [20206]  size 128 from 60 to 62
Comm [38956] next [20178]  size 128 from 4 to 6
Forw [14008] next [14009] [14904] [15088] [37230]  size 0.274842 dev 56
Comm [39064] next [20214]  size 128 from 76 to 78
Comm [38448] next [17978]  size 128 from 123 to 122
Comm [38400] next [17930]  size 128 from 75 to 74
Comm [38348] next [17878]  size 128 from 23 to 22
Comm [38412] next [17942]  size 128 from 87 to 86
Comm [38328] next [17858]  size 128 from 3 to 2
Comm [38368] next [17898]  size 128 from 43 to 42
Comm [37206] next [15042]  size 128 from 32 to 33
Forw [14880] next [14881] [15040] [37078]  size 0.324301 dev 32
Forw [15050] next [15051] [15306] [37466]  size 0.007168 dev 37
Forw [15306] next [15307] [37338]  size 0.301261 dev 37
Comm [37466] next [15524]  size 128 from 37 to 36
Comm [37150] next [15186]  size 128 from 104 to 105
Forw [15184] next [15185] [15440] [15592]  size 0.007168 dev 104
Comm [37298] next [15226]  size 128 from 124 to 125
Forw [14972] next [14973] [15224] [37170]  size 0.324301 dev 124
Forw [15440] next [15441] [15592]  size 0.301261 dev 104
Comm [38408] next [17938]  size 128 from 83 to 82
Comm [38610] next [18170]  size 128 from 28 to 29
Comm [38682] next [18314]  size 128 from 100 to 101
Forw [18312] next [18313] [19080] [19864] [20120]  size 0.146534 dev 100
Forw [18168] next [18169] [18936] [19720] [19976]  size 0.146534 dev 28
Forw [16710] next [16711] [17058] [17798] [38552]  size 0.146534 dev 99
Forw [16566] next [16567] [16986] [17654] [38480]  size 0.146534 dev 27
Forw [16750] next [16751] [17078] [17838] [38572]  size 0.146534 dev 119
Forw [16622] next [16623] [17014] [17710] [38508]  size 0.146534 dev 55
Forw [13792] next [13793] [13920]  size 0.0098304 dev 96
Forw [13920] next [13921] [14048]  size 0.274842 dev 96
Comm [37110] next [15106]  size 128 from 64 to 65
Forw [15104] next [15105] [15360] [15552]  size 0.007168 dev 64
Forw [14044] next [14045] [14940] [15160] [37266]  size 0.274842 dev 92
Forw [15360] next [15361] [15552]  size 0.301261 dev 64
Forw [16752] next [16753] [17840] [17976] [37934] [38062]  size 0.146534 dev 120
Forw [14986] next [14987] [15242] [37434]  size 0.007168 dev 5
Forw [15098] next [15099] [15354] [37490]  size 0.007168 dev 61
Forw [14064] next [14065] [14960] [15200] [37286]  size 0.274842 dev 112
Forw [14040] next [14041] [14936] [15152] [37262]  size 0.274842 dev 88
Forw [15074] next [15075] [15330] [37478]  size 0.007168 dev 49
Forw [15130] next [15131] [15386] [37506]  size 0.007168 dev 77
Forw [15242] next [15243] [37306]  size 0.301261 dev 5
Comm [37434] next [15492]  size 128 from 5 to 4
Forw [15354] next [15355] [37362]  size 0.301261 dev 61
Comm [37490] next [15548]  size 128 from 61 to 60
Comm [37478] next [15536]  size 128 from 49 to 48
Forw [15386] next [15387] [37378]  size 0.301261 dev 77
Comm [37506] next [15564]  size 128 from 77 to 76
Forw [14976] next [14977] [15232] [15488]  size 0.007168 dev 0
Comm [37046] next [14978]  size 128 from 0 to 1
Comm [37118] next [15122]  size 128 from 72 to 73
Comm [37086] next [15058]  size 128 from 40 to 41
Forw [15120] next [15121] [15376] [15560]  size 0.007168 dev 72
Forw [15056] next [15057] [15312] [15528]  size 0.007168 dev 40
Forw [15232] next [15233] [15488]  size 0.301261 dev 0
Forw [15376] next [15377] [15560]  size 0.301261 dev 72
Forw [15312] next [15313] [15528]  size 0.301261 dev 40
Forw [17960] next [17961] [18088]  size 0.0098304 dev 104
Forw [19864] next [19865] [20120]  size 0.301261 dev 100
Forw [19720] next [19721] [19976]  size 0.301261 dev 28
Comm [37318] next [15504]  size 128 from 17 to 16
Comm [38572] next [17974]  size 128 from 119 to 118
Comm [38552] next [17954]  size 128 from 99 to 98
Comm [38508] next [17910]  size 128 from 55 to 54
Comm [38480] next [17882]  size 128 from 27 to 26
Forw [17710] next [17711] [38380]  size 0.301261 dev 55
Forw [17838] next [17839] [38444]  size 0.301261 dev 119
Forw [17654] next [17655] [38352]  size 0.301261 dev 27
Forw [17798] next [17799] [38424]  size 0.301261 dev 99
Forw [17920] next [17921] [18048]  size 0.0098304 dev 64
Forw [14726] next [14727] [15366] [15878] [16134]  size 0.146534 dev 67
Forw [13720] next [13721] [13848]  size 0.0098304 dev 24
Forw [15556] next [15557] [15650]  size 0.0098304 dev 68
Forw [13848] next [13849] [13976]  size 0.274842 dev 24
Comm [37230] next [15090]  size 128 from 56 to 57
Forw [14904] next [14905] [15088] [37102]  size 0.324301 dev 56
Comm [38062] next [17080]  size 128 from 120 to 121
Forw [17840] next [17841] [17976]  size 0.301261 dev 120
Comm [37934] next [17080]  size 128 from 120 to 121
Forw [17928] next [17929] [18056]  size 0.0098304 dev 72
Forw [17856] next [17857] [17984]  size 0.0098304 dev 0
Forw [17876] next [17877] [18004]  size 0.0098304 dev 20
Forw [17896] next [17897] [18024]  size 0.0098304 dev 40
Forw [17940] next [17941] [18068]  size 0.0098304 dev 84
Forw [18004] next [18005] [18152] [38602]  size 0.274842 dev 20
Forw [18068] next [18069] [18280] [38666]  size 0.274842 dev 84
Forw [14710] next [14711] [15350] [15862] [16118]  size 0.146534 dev 59
Comm [36476] next [13452]  size 256 from 14 to 12
Forw [13382] next [13383] [13454] [36412]  size 0.490086 dev 14
Forw [15040] next [15041] [15296] [15520]  size 0.007168 dev 32
Comm [37078] next [15042]  size 128 from 32 to 33
Forw [15296] next [15297] [15520]  size 0.301261 dev 32
Comm [37338] next [15524]  size 128 from 37 to 36
Forw [17936] next [17937] [18064]  size 0.0098304 dev 80
Forw [15014] next [15015] [15270] [37448]  size 0.007168 dev 19
Comm [36474] next [13448]  size 256 from 10 to 8
Forw [13380] next [13381] [13450] [36410]  size 0.490086 dev 10
Forw [15270] next [15271] [37320]  size 0.301261 dev 19
Comm [37448] next [15506]  size 128 from 19 to 18
Forw [18064] next [18065] [18272] [38662]  size 0.274842 dev 80
Forw [18088] next [18089] [18320] [38686]  size 0.274842 dev 104
Forw [14048] next [14049] [14944] [15168] [37270]  size 0.274842 dev 96
Forw [15878] next [15879] [16134]  size 0.301261 dev 67
Forw [15224] next [15225] [15480] [15612]  size 0.007168 dev 124
Comm [37170] next [15226]  size 128 from 124 to 125
Comm [37266] next [15162]  size 128 from 92 to 93
Forw [14940] next [14941] [15160] [37138]  size 0.324301 dev 92
Forw [15480] next [15481] [15612]  size 0.301261 dev 124
Comm [37286] next [15202]  size 128 from 112 to 113
Forw [14936] next [14937] [15152] [37134]  size 0.324301 dev 88
Comm [37262] next [15154]  size 128 from 88 to 89
Forw [14960] next [14961] [15200] [37158]  size 0.324301 dev 112
Forw [18048] next [18049] [18240] [38646]  size 0.274842 dev 64
Comm [37306] next [15492]  size 128 from 5 to 4
Comm [37362] next [15548]  size 128 from 61 to 60
Forw [15862] next [15863] [16118]  size 0.301261 dev 59
Comm [37378] next [15564]  size 128 from 77 to 76
Forw [15054] next [15055] [15310] [37468]  size 0.007168 dev 39
Forw [17984] next [17985] [18112] [38582]  size 0.274842 dev 0
Forw [18056] next [18057] [18256] [38654]  size 0.274842 dev 72
Forw [18024] next [18025] [18192] [38622]  size 0.274842 dev 40
Forw [15310] next [15311] [37340]  size 0.301261 dev 39
Comm [37468] next [15526]  size 128 from 39 to 38
Forw [14846] next [14847] [15486] [15998] [16254]  size 0.146534 dev 127
Forw [15596] next [15597] [15670]  size 0.0098304 dev 108
Forw [20120] next [20121] [39100]  size 0.007168 dev 100
Forw [19976] next [19977] [38992]  size 0.007168 dev 28
Comm [39100] next [20226]  size 128 from 100 to 102
Comm [38992] next [20190]  size 128 from 28 to 30
Forw [13976] next [13977] [14872] [15024] [37198]  size 0.274842 dev 24
Comm [38380] next [17910]  size 128 from 55 to 54
Comm [38352] next [17882]  size 128 from 27 to 26
Comm [38444] next [17974]  size 128 from 119 to 118
Comm [38424] next [17954]  size 128 from 99 to 98
Forw [18280] next [18281] [19048] [19832] [20088]  size 0.146534 dev 84
Comm [38666] next [18282]  size 128 from 84 to 85
Comm [38602] next [18154]  size 128 from 20 to 21
Forw [18152] next [18153] [18920] [19704] [19960]  size 0.146534 dev 20
Comm [37102] next [15090]  size 128 from 56 to 57
Forw [15088] next [15089] [15344] [15544]  size 0.007168 dev 56
Forw [15102] next [15103] [15358] [37492]  size 0.007168 dev 63
Forw [14990] next [14991] [15246] [37436]  size 0.007168 dev 7
Forw [15078] next [15079] [15334] [37480]  size 0.007168 dev 51
Forw [17900] next [17901] [18028]  size 0.0098304 dev 44
Forw [18270] next [18271] [19038] [19822] [20078]  size 0.146534 dev 79
Forw [15070] next [15071] [15326] [37476]  size 0.007168 dev 47
Forw [15344] next [15345] [15544]  size 0.301261 dev 56
Forw [15358] next [15359] [37364]  size 0.301261 dev 63
Comm [37492] next [15550]  size 128 from 63 to 62
Forw [15246] next [15247] [37308]  size 0.301261 dev 7
Comm [37436] next [15494]  size 128 from 7 to 6
Comm [37480] next [15538]  size 128 from 51 to 50
Forw [15334] next [15335] [37352]  size 0.301261 dev 51
Forw [15326] next [15327] [37348]  size 0.301261 dev 47
Comm [37476] next [15534]  size 128 from 47 to 46
Forw [18028] next [18029] [18200] [38626]  size 0.274842 dev 44
Comm [38662] next [18274]  size 128 from 80 to 81
Forw [18272] next [18273] [19040] [19824] [20080]  size 0.146534 dev 80
Comm [38686] next [18322]  size 128 from 104 to 105
Forw [18320] next [18321] [19088] [19872] [20128]  size 0.146534 dev 104
Comm [37270] next [15170]  size 128 from 96 to 97
Forw [14944] next [14945] [15168] [37142]  size 0.324301 dev 96
Forw [15998] next [15999] [16254]  size 0.301261 dev 127
Comm [37320] next [15506]  size 128 from 19 to 18
Forw [15034] next [15035] [15290] [37458]  size 0.007168 dev 29
Forw [15178] next [15179] [15434] [37530]  size 0.007168 dev 101
Forw [15290] next [15291] [37330]  size 0.301261 dev 29
Comm [37458] next [15516]  size 128 from 29 to 28
Forw [15434] next [15435] [37402]  size 0.301261 dev 101
Comm [37530] next [15588]  size 128 from 101 to 100
Forw [16134] next [16135] [16390]  size 0.007168 dev 67
Forw [16390] next [16391] [16646]  size 0.146534 dev 67
Comm [38646] next [18242]  size 128 from 64 to 65
Forw [18240] next [18241] [19008] [19792] [20048]  size 0.146534 dev 64
Comm [37138] next [15162]  size 128 from 92 to 93
Forw [15160] next [15161] [15416] [15580]  size 0.007168 dev 92
Forw [15416] next [15417] [15580]  size 0.301261 dev 92
Forw [19832] next [19833] [20088]  size 0.301261 dev 84
Forw [19704] next [19705] [19960]  size 0.301261 dev 20
Forw [19822] next [19823] [20078]  size 0.301261 dev 79
Comm [37134] next [15154]  size 128 from 88 to 89
Forw [15152] next [15153] [15408] [15576]  size 0.007168 dev 88
Forw [15200] next [15201] [15456] [15600]  size 0.007168 dev 112
Comm [37158] next [15202]  size 128 from 112 to 113
Forw [15408] next [15409] [15576]  size 0.301261 dev 88
Forw [15456] next [15457] [15600]  size 0.301261 dev 112
Comm [38622] next [18194]  size 128 from 40 to 41
Forw [18256] next [18257] [19024] [19808] [20064]  size 0.146534 dev 72
Comm [38582] next [18114]  size 128 from 0 to 1
Forw [18112] next [18113] [18880] [19664] [19920]  size 0.146534 dev 0
Forw [18192] next [18193] [18960] [19744] [20000]  size 0.146534 dev 40
Comm [38654] next [18258]  size 128 from 72 to 73
Forw [16118] next [16119] [16374]  size 0.007168 dev 59
Forw [16374] next [16375] [16630]  size 0.146534 dev 59
Forw [19824] next [19825] [20080]  size 0.301261 dev 80
Comm [37340] next [15526]  size 128 from 39 to 38
Forw [19872] next [19873] [20128]  size 0.301261 dev 104
Comm [37198] next [15026]  size 128 from 24 to 25
Forw [14872] next [14873] [15024] [37070]  size 0.324301 dev 24
Forw [17908] next [17909] [18036]  size 0.0098304 dev 52
Forw [17972] next [17973] [18100]  size 0.0098304 dev 116
Comm [36412] next [13452]  size 256 from 14 to 12
Forw [13454] next [13455] [13582] [13710]  size 0.0098304 dev 14
Forw [18036] next [18037] [18216] [38634]  size 0.274842 dev 52
Forw [18100] next [18101] [18344] [38698]  size 0.274842 dev 116
Forw [13582] next [13583] [13710]  size 0.324301 dev 14
Forw [16646] next [16647] [17026] [17734] [38520]  size 0.146534 dev 67
Forw [19792] next [19793] [20048]  size 0.301261 dev 64
Comm [36410] next [13448]  size 256 from 10 to 8
Forw [13450] next [13451] [13578] [13706]  size 0.0098304 dev 10
Forw [14774] next [14775] [15414] [15926] [16182]  size 0.146534 dev 91
Forw [18200] next [18201] [18968] [19752] [20008]  size 0.146534 dev 44
Comm [38626] next [18202]  size 128 from 44 to 45
Forw [13130] next [13131] [13258]  size 0.274842 dev 10
Comm [37308] next [15494]  size 128 from 7 to 6
Comm [37364] next [15550]  size 128 from 63 to 62
Forw [19664] next [19665] [19920]  size 0.301261 dev 0
Forw [19744] next [19745] [20000]  size 0.301261 dev 40
Forw [19808] next [19809] [20064]  size 0.301261 dev 72
Comm [37352] next [15538]  size 128 from 51 to 50
Comm [37348] next [15534]  size 128 from 47 to 46
Forw [16630] next [16631] [17018] [17718] [38512]  size 0.146534 dev 59
Forw [16254] next [16255] [16510]  size 0.007168 dev 127
Forw [15598] next [15599] [37612]  size 0.0098304 dev 110
Forw [16510] next [16511] [16766]  size 0.146534 dev 127
Comm [37612] next [15670]  size 256 from 110 to 108
Comm [37142] next [15170]  size 128 from 96 to 97
Forw [15168] next [15169] [15424] [15584]  size 0.007168 dev 96
Forw [15424] next [15425] [15584]  size 0.301261 dev 96
Comm [37402] next [15588]  size 128 from 101 to 100
Comm [37330] next [15516]  size 128 from 29 to 28
Forw [17734] next [17735] [38392]  size 0.301261 dev 67
Comm [38520] next [17922]  size 128 from 67 to 66
Forw [15558] next [15559] [37592]  size 0.0098304 dev 70
Comm [37592] next [15650]  size 256 from 70 to 68
Forw [15926] next [15927] [16182]  size 0.301261 dev 91
Forw [20088] next [20089] [39076]  size 0.007168 dev 84
Forw [19960] next [19961] [38980]  size 0.007168 dev 20
Comm [39076] next [20218]  size 128 from 84 to 86
Comm [38980] next [20186]  size 128 from 20 to 22
Forw [19752] next [19753] [20008]  size 0.301261 dev 44
Forw [20078] next [20079] [39068]  size 0.007168 dev 79
Comm [39068] next [20214]  size 128 from 79 to 78
Comm [38512] next [17914]  size 128 from 59 to 58
Forw [17718] next [17719] [38384]  size 0.301261 dev 59
Forw [20080] next [20081] [39070]  size 0.007168 dev 80
Forw [20128] next [20129] [39106]  size 0.007168 dev 104
Comm [39070] next [20216]  size 128 from 80 to 82
Comm [38698] next [18346]  size 128 from 116 to 117
Comm [38634] next [18218]  size 128 from 52 to 53
Forw [18344] next [18345] [19112] [19896] [20152]  size 0.146534 dev 116
Forw [18216] next [18217] [18984] [19768] [20024]  size 0.146534 dev 52
Comm [39106] next [20228]  size 128 from 104 to 106
Forw [17874] next [17875] [18002]  size 0.0098304 dev 18
Forw [16766] next [16767] [17086] [17854] [38580]  size 0.146534 dev 127
Forw [18002] next [18003] [18148] [38600]  size 0.274842 dev 18
Comm [37070] next [15026]  size 128 from 24 to 25
Forw [15024] next [15025] [15280] [15512]  size 0.007168 dev 24
Forw [15038] next [15039] [15294] [37460]  size 0.007168 dev 31
Forw [15182] next [15183] [15438] [37532]  size 0.007168 dev 103
Forw [15280] next [15281] [15512]  size 0.301261 dev 24
Forw [15294] next [15295] [37332]  size 0.301261 dev 31
Comm [37460] next [15518]  size 128 from 31 to 30
Forw [15438] next [15439] [37404]  size 0.301261 dev 103
Comm [37532] next [15590]  size 128 from 103 to 102
Forw [14478] next [14479] [14620] [36932]  size 0.274842 dev 14
Forw [14618] next [14619] [15258] [15770] [16026]  size 0.146534 dev 13
Forw [20048] next [20049] [39046]  size 0.007168 dev 64
Forw [13710] next [13711] [13838]  size 0.0098304 dev 14
Comm [39046] next [20208]  size 128 from 64 to 66
Forw [13258] next [13259] [13578] [14090] [14228] [36672]  size 0.274842 dev 10
Forw [15218] next [15219] [15474] [37550]  size 0.007168 dev 121
Forw [15018] next [15019] [15274] [37450]  size 0.007168 dev 21
Forw [15146] next [15147] [15402] [37514]  size 0.007168 dev 85
Comm [37550] next [15608]  size 128 from 121 to 120
Forw [15274] next [15275] [37322]  size 0.301261 dev 21
Comm [37450] next [15508]  size 128 from 21 to 20
Forw [15402] next [15403] [37386]  size 0.301261 dev 85
Comm [37514] next [15572]  size 128 from 85 to 84
Forw [19920] next [19921] [38950]  size 0.007168 dev 0
Forw [20000] next [20001] [39010]  size 0.007168 dev 40
Forw [20064] next [20065] [39058]  size 0.007168 dev 72
Comm [38950] next [20176]  size 128 from 0 to 2
Comm [39010] next [20196]  size 128 from 40 to 42
Comm [39058] next [20212]  size 128 from 72 to 74
Forw [17894] next [17895] [18022]  size 0.0098304 dev 38
Forw [18022] next [18023] [18188] [38620]  size 0.274842 dev 38
Forw [19896] next [19897] [20152]  size 0.301261 dev 116
Forw [19768] next [19769] [20024]  size 0.301261 dev 52
Forw [15138] next [15139] [15394] [37510]  size 0.007168 dev 81
Forw [18146] next [18147] [18914] [19698] [19954]  size 0.146534 dev 17
Forw [17854] next [17855] [38452]  size 0.301261 dev 127
Comm [38580] next [17982]  size 128 from 127 to 126
Forw [15394] next [15395] [37382]  size 0.301261 dev 81
Comm [37510] next [15568]  size 128 from 81 to 80
Comm [38392] next [17922]  size 128 from 67 to 66
Forw [15770] next [15771] [16026]  size 0.301261 dev 13
Forw [16182] next [16183] [16438]  size 0.007168 dev 91
Forw [16438] next [16439] [16694]  size 0.146534 dev 91
Forw [20008] next [20009] [39016]  size 0.007168 dev 44
Comm [39016] next [20198]  size 128 from 44 to 46
Forw [17862] next [17863] [17990]  size 0.0098304 dev 6
Forw [17918] next [17919] [18046]  size 0.0098304 dev 62
Forw [17906] next [17907] [18034]  size 0.0098304 dev 50
Forw [17990] next [17991] [18124] [38588]  size 0.274842 dev 6
Forw [18046] next [18047] [18236] [38644]  size 0.274842 dev 62
Forw [18034] next [18035] [18212] [38632]  size 0.274842 dev 50
Comm [38384] next [17914]  size 128 from 59 to 58
Forw [18186] next [18187] [18954] [19738] [19994]  size 0.146534 dev 37
Comm [38600] next [18150]  size 128 from 18 to 19
Forw [18148] next [18149] [18916] [19700] [19956]  size 0.146534 dev 18
Forw [19698] next [19699] [19954]  size 0.301261 dev 17
Comm [37404] next [15590]  size 128 from 103 to 102
Comm [37332] next [15518]  size 128 from 31 to 30
Comm [36932] next [14622]  size 128 from 14 to 15
Forw [14620] next [14621] [15260] [15772] [16028]  size 0.146534 dev 14
Forw [13838] next [13839] [13966]  size 0.274842 dev 14
Forw [13578] next [13579] [13706]  size 0.324301 dev 10
Comm [36672] next [14230]  size 128 from 10 to 11
Forw [14090] next [14091] [14228] [36544]  size 0.324301 dev 10
Forw [16694] next [16695] [17050] [17782] [38544]  size 0.146534 dev 91
Forw [18122] next [18123] [18890] [19674] [19930]  size 0.146534 dev 5
Forw [18234] next [18235] [19002] [19786] [20042]  size 0.146534 dev 61
Forw [14690] next [14691] [15330] [15842] [16098]  size 0.146534 dev 49
Comm [37386] next [15572]  size 128 from 85 to 84
Comm [37322] next [15508]  size 128 from 21 to 20
Forw [15066] next [15067] [15322] [37474]  size 0.007168 dev 45
Forw [18266] next [18267] [19034] [19818] [20074]  size 0.146534 dev 77
Forw [15322] next [15323] [37346]  size 0.301261 dev 45
Comm [37474] next [15532]  size 128 from 45 to 44
Comm [38620] next [18190]  size 128 from 38 to 39
Forw [18188] next [18189] [18956] [19740] [19996]  size 0.146534 dev 38
Forw [15046] next [15047] [15302] [37464]  size 0.007168 dev 35
Forw [15190] next [15191] [15446] [37536]  size 0.007168 dev 107
Forw [19738] next [19739] [19994]  size 0.301261 dev 37
Forw [15302] next [15303] [37336]  size 0.301261 dev 35
Comm [37464] next [15522]  size 128 from 35 to 34
Forw [15446] next [15447] [37408]  size 0.301261 dev 107
Comm [37536] next [15594]  size 128 from 107 to 106
Forw [19700] next [19701] [19956]  size 0.301261 dev 18
Forw [20024] next [20025] [39028]  size 0.007168 dev 52
Forw [20152] next [20153] [39124]  size 0.007168 dev 116
Forw [18334] next [18335] [19102] [19886] [20142]  size 0.146534 dev 111
Comm [39028] next [20202]  size 128 from 52 to 54
Comm [39124] next [20234]  size 128 from 116 to 118
Comm [38452] next [17982]  size 128 from 127 to 126
Comm [37382] next [15568]  size 128 from 81 to 80
Forw [15110] next [15111] [15366] [37496]  size 0.007168 dev 67
Forw [15366] next [15367] [37368]  size 0.301261 dev 67
Comm [37496] next [15554]  size 128 from 67 to 66
Forw [18254] next [18255] [19022] [19806] [20062]  size 0.146534 dev 71
Forw [15772] next [15773] [16028]  size 0.301261 dev 14
Forw [16026] next [16027] [16282]  size 0.007168 dev 13
Forw [16282] next [16283] [16538]  size 0.146534 dev 13
Comm [38544] next [17946]  size 128 from 91 to 90
Forw [17782] next [17783] [38416]  size 0.301261 dev 91
Forw [18236] next [18237] [19004] [19788] [20044]  size 0.146534 dev 62
Comm [38644] next [18238]  size 128 from 62 to 63
Forw [18124] next [18125] [18892] [19676] [19932]  size 0.146534 dev 6
Comm [38588] next [18126]  size 128 from 6 to 7
Forw [18212] next [18213] [18980] [19764] [20020]  size 0.146534 dev 50
Comm [38632] next [18214]  size 128 from 50 to 51
Forw [15222] next [15223] [15478] [37552]  size 0.007168 dev 123
Forw [15126] next [15127] [15382] [37504]  size 0.007168 dev 75
Forw [15150] next [15151] [15406] [37516]  size 0.007168 dev 87
Forw [15062] next [15063] [15318] [37472]  size 0.007168 dev 43
Forw [15022] next [15023] [15278] [37452]  size 0.007168 dev 23
Forw [14982] next [14983] [15238] [37432]  size 0.007168 dev 3
Forw [19786] next [19787] [20042]  size 0.301261 dev 61
Forw [19674] next [19675] [19930]  size 0.301261 dev 5
Forw [15842] next [15843] [16098]  size 0.301261 dev 49
Forw [15330] next [15331] [37350]  size 0.301261 dev 49
Forw [15478] next [15479] [37424]  size 0.301261 dev 123
Comm [37552] next [15610]  size 128 from 123 to 122
Forw [19818] next [19819] [20074]  size 0.301261 dev 77
Comm [37504] next [15562]  size 128 from 75 to 74
Comm [37452] next [15510]  size 128 from 23 to 22
Forw [15238] next [15239] [37304]  size 0.301261 dev 3
Comm [37432] next [15490]  size 128 from 3 to 2
Comm [37516] next [15574]  size 128 from 87 to 86
Forw [15318] next [15319] [37344]  size 0.301261 dev 43
Forw [15278] next [15279] [37324]  size 0.301261 dev 23
Comm [37472] next [15530]  size 128 from 43 to 42
Forw [15382] next [15383] [37376]  size 0.301261 dev 75
Forw [15406] next [15407] [37388]  size 0.301261 dev 87
Forw [17864] next [17865] [17992]  size 0.0098304 dev 8
Forw [15094] next [15095] [15350] [37488]  size 0.007168 dev 59
Forw [17992] next [17993] [18128] [38590]  size 0.274842 dev 8
Forw [19740] next [19741] [19996]  size 0.301261 dev 38
Forw [15350] next [15351] [37360]  size 0.301261 dev 59
Comm [37488] next [15546]  size 128 from 59 to 58
Forw [19886] next [19887] [20142]  size 0.301261 dev 111
Forw [15142] next [15143] [15398] [37512]  size 0.007168 dev 83
Forw [19954] next [19955] [38976]  size 0.007168 dev 17
Forw [15398] next [15399] [37384]  size 0.301261 dev 83
Comm [37512] next [15570]  size 128 from 83 to 82
Comm [38976] next [20184]  size 128 from 17 to 18
Forw [15210] next [15211] [15466] [37546]  size 0.007168 dev 117
Forw [15082] next [15083] [15338] [37482]  size 0.007168 dev 53
Forw [15466] next [15467] [37418]  size 0.301261 dev 117
Comm [37546] next [15604]  size 128 from 117 to 116
Forw [15338] next [15339] [37354]  size 0.301261 dev 53
Comm [37482] next [15540]  size 128 from 53 to 52
Forw [19806] next [19807] [20062]  size 0.301261 dev 71
Forw [16538] next [16539] [16972] [17626] [38466]  size 0.146534 dev 13
Forw [13706] next [13707] [13834]  size 0.0098304 dev 10
Forw [19788] next [19789] [20044]  size 0.301261 dev 62
Forw [19676] next [19677] [19932]  size 0.301261 dev 6
Forw [19764] next [19765] [20020]  size 0.301261 dev 50
Comm [37346] next [15532]  size 128 from 45 to 44
Forw [19994] next [19995] [39006]  size 0.007168 dev 37
Comm [37408] next [15594]  size 128 from 107 to 106
Comm [37336] next [15522]  size 128 from 35 to 34
Comm [39006] next [20194]  size 128 from 37 to 38
Forw [19956] next [19957] [20184]  size 0.007168 dev 18
Forw [17980] next [17981] [18108]  size 0.0098304 dev 124
Forw [13966] next [13967] [14862] [15004] [37188]  size 0.274842 dev 14
Forw [18108] next [18109] [18360] [38706]  size 0.274842 dev 124
Forw [17958] next [17959] [18086]  size 0.0098304 dev 102
Forw [17886] next [17887] [18014]  size 0.0098304 dev 30
Forw [18086] next [18087] [18316] [38684]  size 0.274842 dev 102
Forw [18014] next [18015] [18172] [38612]  size 0.274842 dev 30
Comm [37368] next [15554]  size 128 from 67 to 66
Forw [17626] next [17627] [38338]  size 0.301261 dev 13
Comm [38466] next [17868]  size 128 from 13 to 12
Comm [38416] next [17946]  size 128 from 91 to 90
Forw [18128] next [18129] [18896] [19680] [19936]  size 0.146534 dev 8
Comm [38590] next [18130]  size 128 from 8 to 9
Forw [20042] next [20043] [39042]  size 0.007168 dev 61
Forw [19930] next [19931] [38958]  size 0.007168 dev 5
Forw [16098] next [16099] [16354]  size 0.007168 dev 49
Comm [37424] next [15610]  size 128 from 123 to 122
