Simulation started, Parallel Config: 
Forw [03998] next [03999] [04254]  size 0.301261 dev 47
Comm [29308] next [04672]  size 128 from 6 to 2
Forw [07462] next [07463] [07718]  size 0.301261 dev 67
Forw [09382] next [09383] [09638]  size 0.301261 dev 83
Forw [04272] next [04273] [04528]  size 0.007168 dev 56
Forw [04404] next [04405] [04660]  size 0.007168 dev 122
Forw [04390] next [04391] [04646]  size 0.007168 dev 115
Forw [07602] next [07603] [07858]  size 0.007168 dev 9
Forw [07682] next [07683] [07938]  size 0.007168 dev 49
Forw [07618] next [07619] [07874]  size 0.007168 dev 17
Forw [04528] next [04529] [29402]  size 0.146534 dev 56
Forw [04660] next [04661] [29526]  size 0.146534 dev 122
Forw [04646] next [04647] [29512]  size 0.146534 dev 115
Forw [04396] next [04397] [04652]  size 0.007168 dev 118
Forw [04652] next [04653] [29518]  size 0.146534 dev 118
Forw [04288] next [04289] [04544]  size 0.007168 dev 64
Forw [04544] next [04545] [29418]  size 0.146534 dev 64
Forw [09476] next [09477] [09732]  size 0.007168 dev 2
Forw [09620] next [09621] [09876]  size 0.007168 dev 74
Forw [09556] next [09557] [09812]  size 0.007168 dev 42
Forw [09668] next [09669] [09924]  size 0.007168 dev 98
Forw [09652] next [09653] [09908]  size 0.007168 dev 90
Forw [09732] next [09733] [09988]  size 0.146534 dev 2
Forw [09876] next [09877] [10132]  size 0.146534 dev 74
Forw [09812] next [09813] [10068]  size 0.146534 dev 42
Forw [09924] next [09925] [10180]  size 0.146534 dev 98
Forw [09908] next [09909] [10164]  size 0.146534 dev 90
Forw [06320] next [06321] [06448]  size 0.0098304 dev 80
Forw [06272] next [06273] [06400]  size 0.0098304 dev 32
Forw [06448] next [06449] [06656] [30098]  size 0.274842 dev 80
Forw [06400] next [06401] [06560] [30050]  size 0.274842 dev 32
Comm [29402] next [04678]  size 128 from 56 to 50
Comm [29526] next [04686]  size 128 from 122 to 114
Comm [29512] next [04686]  size 128 from 115 to 114
Comm [29518] next [04686]  size 128 from 118 to 114
Forw [03902] next [03903] [04158] [04414]  size 0.007168 dev 127
Forw [03772] next [03773] [04028] [04284]  size 0.007168 dev 62
Forw [04158] next [04159] [04414]  size 0.301261 dev 127
Forw [04028] next [04029] [04284]  size 0.301261 dev 62
Forw [04254] next [04255] [04510]  size 0.007168 dev 47
Forw [04348] next [04349] [04604]  size 0.007168 dev 94
Forw [04510] next [04511] [29386]  size 0.146534 dev 47
Forw [04604] next [04605] [29474]  size 0.146534 dev 94
Forw [07718] next [07719] [07974]  size 0.007168 dev 67
Forw [07974] next [07975] [08230]  size 0.146534 dev 67
Comm [29418] next [04680]  size 128 from 64 to 66
Forw [09988] next [09989] [10532] [11556] [11812]  size 0.146534 dev 2
Forw [10132] next [10133] [10676] [11700] [11956]  size 0.146534 dev 74
Forw [10068] next [10069] [10612] [11636] [11892]  size 0.146534 dev 42
Forw [10180] next [10181] [10724] [11748] [12004]  size 0.146534 dev 98
Forw [10164] next [10165] [10708] [11732] [11988]  size 0.146534 dev 90
Forw [09638] next [09639] [09894]  size 0.007168 dev 83
Forw [09894] next [09895] [10150]  size 0.146534 dev 83
Forw [03804] next [03805] [04060] [04316]  size 0.007168 dev 78
Forw [03792] next [03793] [04048] [04304]  size 0.007168 dev 72
Forw [03654] next [03655] [03910] [04166]  size 0.007168 dev 3
Forw [03734] next [03735] [03990] [04246]  size 0.007168 dev 43
Forw [03848] next [03849] [04104] [04360]  size 0.007168 dev 100
Forw [03846] next [03847] [04102] [04358]  size 0.007168 dev 99
Forw [04178] next [04179] [04434]  size 0.007168 dev 9
Forw [04258] next [04259] [04514]  size 0.007168 dev 49
Forw [04194] next [04195] [04450]  size 0.007168 dev 17
Forw [04060] next [04061] [04316]  size 0.301261 dev 78
Forw [04048] next [04049] [04304]  size 0.301261 dev 72
Forw [03910] next [03911] [04166]  size 0.301261 dev 3
Forw [03990] next [03991] [04246]  size 0.301261 dev 43
Forw [04104] next [04105] [04360]  size 0.301261 dev 100
Forw [04102] next [04103] [04358]  size 0.301261 dev 99
Forw [07858] next [07859] [08114]  size 0.146534 dev 9
Forw [07938] next [07939] [08194]  size 0.146534 dev 49
Forw [07874] next [07875] [08130]  size 0.146534 dev 17
Forw [04434] next [04435] [29314]  size 0.146534 dev 9
Forw [04514] next [04515] [29390]  size 0.146534 dev 49
Forw [04450] next [04451] [29330]  size 0.146534 dev 17
Comm [29474] next [04682]  size 128 from 94 to 82
Comm [29386] next [04676]  size 128 from 47 to 34
Forw [08230] next [08231] [08774] [09350] [09606]  size 0.146534 dev 67
Forw [06646] next [06647] [07082] [07478] [07734]  size 0.146534 dev 75
Forw [06656] next [06657] [07488] [07744] [30226] [30354]  size 0.146534 dev 80
Comm [30098] next [06658]  size 128 from 80 to 81
Forw [06560] next [06561] [07392] [07648] [30178] [30306]  size 0.146534 dev 32
Comm [30050] next [06562]  size 128 from 32 to 33
Forw [11700] next [11701] [11956]  size 0.301261 dev 74
Forw [11636] next [11637] [11892]  size 0.301261 dev 42
Forw [11556] next [11557] [11812]  size 0.301261 dev 2
Forw [11732] next [11733] [11988]  size 0.301261 dev 90
Forw [11748] next [11749] [12004]  size 0.301261 dev 98
Forw [03756] next [03757] [04012] [04268]  size 0.007168 dev 54
Forw [03676] next [03677] [03932] [04188]  size 0.007168 dev 14
Forw [03688] next [03689] [03944] [04200]  size 0.007168 dev 20
Forw [04012] next [04013] [04268]  size 0.301261 dev 54
Forw [03932] next [03933] [04188]  size 0.301261 dev 14
Forw [03944] next [03945] [04200]  size 0.301261 dev 20
Forw [10150] next [10151] [10694] [11718] [11974]  size 0.146534 dev 83
Forw [08114] next [08115] [08658] [09234] [09490]  size 0.146534 dev 9
Forw [08194] next [08195] [08738] [09314] [09570]  size 0.146534 dev 49
Forw [08130] next [08131] [08674] [09250] [09506]  size 0.146534 dev 17
Forw [04414] next [04415] [04670]  size 0.007168 dev 127
Forw [04284] next [04285] [04540]  size 0.007168 dev 62
Forw [04670] next [04671] [29536]  size 0.146534 dev 127
Forw [04540] next [04541] [29414]  size 0.146534 dev 62
Forw [09350] next [09351] [09606]  size 0.301261 dev 67
Forw [07488] next [07489] [07744]  size 0.301261 dev 80
Comm [30354] next [07088]  size 128 from 80 to 81
Forw [07478] next [07479] [07734]  size 0.301261 dev 75
Comm [30226] next [07088]  size 128 from 80 to 81
Forw [07392] next [07393] [07648]  size 0.301261 dev 32
Comm [30306] next [07040]  size 128 from 32 to 33
Comm [30178] next [07040]  size 128 from 32 to 33
Forw [03828] next [03829] [04084] [04340]  size 0.007168 dev 90
Forw [03856] next [03857] [04112] [04368]  size 0.007168 dev 104
Forw [03700] next [03701] [03956] [04212]  size 0.007168 dev 26
Forw [06566] next [06567] [07042] [07398] [07654]  size 0.146534 dev 35
Forw [03820] next [03821] [04076] [04332]  size 0.007168 dev 86
Forw [03720] next [03721] [03976] [04232]  size 0.007168 dev 36
Forw [11718] next [11719] [11974]  size 0.301261 dev 83
Forw [04112] next [04113] [04368]  size 0.301261 dev 104
Forw [03956] next [03957] [04212]  size 0.301261 dev 26
Forw [04076] next [04077] [04332]  size 0.301261 dev 86
Forw [03976] next [03977] [04232]  size 0.301261 dev 36
Forw [04166] next [04167] [04422]  size 0.007168 dev 3
Forw [04246] next [04247] [04502]  size 0.007168 dev 43
Forw [04316] next [04317] [04572]  size 0.007168 dev 78
Forw [04304] next [04305] [04560]  size 0.007168 dev 72
Forw [04360] next [04361] [04616]  size 0.007168 dev 100
Forw [04358] next [04359] [04614]  size 0.007168 dev 99
Comm [29390] next [04678]  size 128 from 49 to 50
Comm [29314] next [04672]  size 128 from 9 to 2
Comm [29330] next [04674]  size 128 from 17 to 18
Forw [04572] next [04573] [29444]  size 0.146534 dev 78
Forw [04422] next [04423] [29302]  size 0.146534 dev 3
Forw [04502] next [04503] [29378]  size 0.146534 dev 43
Forw [04560] next [04561] [29432]  size 0.146534 dev 72
Forw [04616] next [04617] [29484]  size 0.146534 dev 100
Forw [04614] next [04615] [29482]  size 0.146534 dev 99
Comm [29414] next [04678]  size 128 from 62 to 50
Comm [29536] next [04686]  size 128 from 127 to 114
Forw [11892] next [11893] [31660]  size 0.007168 dev 42
Forw [11812] next [11813] [31620]  size 0.007168 dev 2
Forw [11956] next [11957] [31692]  size 0.007168 dev 74
Forw [11988] next [11989] [31708]  size 0.007168 dev 90
Forw [12004] next [12005] [31716]  size 0.007168 dev 98
Comm [31660] next [12106]  size 128 from 42 to 43
Comm [31620] next [12066]  size 128 from 2 to 3
Comm [31692] next [12138]  size 128 from 74 to 75
Comm [31716] next [12162]  size 128 from 98 to 99
Forw [04084] next [04085] [04340]  size 0.301261 dev 90
Forw [04268] next [04269] [04524]  size 0.007168 dev 54
Forw [04188] next [04189] [04444]  size 0.007168 dev 14
Forw [04200] next [04201] [04456]  size 0.007168 dev 20
Comm [31708] next [12154]  size 128 from 90 to 91
Forw [04524] next [04525] [29398]  size 0.146534 dev 54
Forw [04444] next [04445] [29324]  size 0.146534 dev 14
Forw [04456] next [04457] [29334]  size 0.146534 dev 20
Forw [07398] next [07399] [07654]  size 0.301261 dev 35
Forw [09314] next [09315] [09570]  size 0.301261 dev 49
Forw [09234] next [09235] [09490]  size 0.301261 dev 9
Forw [09250] next [09251] [09506]  size 0.301261 dev 17
Comm [29432] next [04680]  size 128 from 72 to 66
Comm [29302] next [04672]  size 128 from 3 to 2
Comm [29378] next [04676]  size 128 from 43 to 34
Comm [29444] next [04680]  size 128 from 78 to 66
Comm [29484] next [04684]  size 128 from 100 to 98
Comm [29482] next [04684]  size 128 from 99 to 98
Forw [09606] next [09607] [09862]  size 0.007168 dev 67
Forw [09862] next [09863] [10118]  size 0.146534 dev 67
Forw [07734] next [07735] [07990]  size 0.007168 dev 75
Forw [07744] next [07745] [08000]  size 0.007168 dev 80
Forw [07648] next [07649] [07904]  size 0.007168 dev 32
Forw [07990] next [07991] [08246]  size 0.146534 dev 75
Forw [08000] next [08001] [08256]  size 0.146534 dev 80
Forw [07904] next [07905] [08160]  size 0.146534 dev 32
Comm [29324] next [04672]  size 128 from 14 to 2
Comm [29398] next [04678]  size 128 from 54 to 50
Comm [29334] next [04674]  size 128 from 20 to 18
Forw [11974] next [11975] [12146]  size 0.007168 dev 83
Forw [04368] next [04369] [04624]  size 0.007168 dev 104
Forw [04212] next [04213] [04468]  size 0.007168 dev 26
Forw [04332] next [04333] [04588]  size 0.007168 dev 86
Forw [04232] next [04233] [04488]  size 0.007168 dev 36
Forw [04624] next [04625] [29492]  size 0.146534 dev 104
Forw [04468] next [04469] [29346]  size 0.146534 dev 26
Forw [04588] next [04589] [29458]  size 0.146534 dev 86
Forw [04488] next [04489] [29364]  size 0.146534 dev 36
Forw [10118] next [10119] [10662] [11686] [11942]  size 0.146534 dev 67
Forw [08246] next [08247] [08790] [09366] [09622]  size 0.146534 dev 75
Forw [08256] next [08257] [08800] [09376] [09632]  size 0.146534 dev 80
Forw [08160] next [08161] [08704] [09280] [09536]  size 0.146534 dev 32
Forw [04340] next [04341] [04596]  size 0.007168 dev 90
Forw [04596] next [04597] [29466]  size 0.146534 dev 90
Forw [03894] next [03895] [04150] [04406]  size 0.007168 dev 123
Forw [03766] next [03767] [04022] [04278]  size 0.007168 dev 59
Forw [07654] next [07655] [07910]  size 0.007168 dev 35
Forw [16444] next [16445] [16476]  size 1.08339 dev 115
Forw [04150] next [04151] [04406]  size 0.301261 dev 123
Forw [04022] next [04023] [04278]  size 0.301261 dev 59
Forw [07910] next [07911] [08166]  size 0.146534 dev 35
Comm [29346] next [04674]  size 128 from 26 to 18
Comm [29492] next [04684]  size 128 from 104 to 98
Comm [29458] next [04682]  size 128 from 86 to 82
Comm [29364] next [04676]  size 128 from 36 to 34
Forw [09570] next [09571] [09826]  size 0.007168 dev 49
Forw [09490] next [09491] [09746]  size 0.007168 dev 9
Forw [09506] next [09507] [09762]  size 0.007168 dev 17
Forw [09826] next [09827] [10082]  size 0.146534 dev 49
Forw [09746] next [09747] [10002]  size 0.146534 dev 9
Forw [09762] next [09763] [10018]  size 0.146534 dev 17
Forw [05264] next [05265] [05392]  size 0.274842 dev 64
Forw [11686] next [11687] [11942]  size 0.301261 dev 67
Forw [09366] next [09367] [09622]  size 0.301261 dev 75
Forw [09376] next [09377] [09632]  size 0.301261 dev 80
Forw [09280] next [09281] [09536]  size 0.301261 dev 32
Comm [29466] next [04682]  size 128 from 90 to 82
Forw [08166] next [08167] [08710] [09286] [09542]  size 0.146534 dev 35
Forw [10082] next [10083] [10626] [11650] [11906]  size 0.146534 dev 49
Forw [10002] next [10003] [10546] [11570] [11826]  size 0.146534 dev 9
Forw [10018] next [10019] [10562] [11586] [11842]  size 0.146534 dev 17
Forw [09286] next [09287] [09542]  size 0.301261 dev 35
Forw [04406] next [04407] [04662]  size 0.007168 dev 123
Forw [04278] next [04279] [04534]  size 0.007168 dev 59
Forw [04662] next [04663] [29528]  size 0.146534 dev 123
Forw [04534] next [04535] [29408]  size 0.146534 dev 59
Forw [11650] next [11651] [11906]  size 0.301261 dev 49
Forw [11570] next [11571] [11826]  size 0.301261 dev 9
Forw [11586] next [11587] [11842]  size 0.301261 dev 17
Forw [05392] next [05393] [05664] [06176] [06304]  size 0.274842 dev 64
Forw [11942] next [11943] [12130]  size 0.007168 dev 67
Forw [09622] next [09623] [09878]  size 0.007168 dev 75
Forw [09632] next [09633] [09888]  size 0.007168 dev 80
Forw [09536] next [09537] [09792]  size 0.007168 dev 32
Forw [09878] next [09879] [10134]  size 0.146534 dev 75
Forw [09888] next [09889] [10144]  size 0.146534 dev 80
Forw [09792] next [09793] [10048]  size 0.146534 dev 32
Comm [29528] next [04686]  size 128 from 123 to 114
Comm [29408] next [04678]  size 128 from 59 to 50
Forw [10134] next [10135] [10678] [11702] [11958]  size 0.146534 dev 75
Forw [10144] next [10145] [10688] [11712] [11968]  size 0.146534 dev 80
Forw [10048] next [10049] [10592] [11616] [11872]  size 0.146534 dev 32
Forw [03780] next [03781] [04036] [04292]  size 0.007168 dev 66
Forw [04036] next [04037] [04292]  size 0.301261 dev 66
Forw [09542] next [09543] [09798]  size 0.007168 dev 35
Forw [09798] next [09799] [10054]  size 0.146534 dev 35
Forw [03796] next [03797] [04052] [04308]  size 0.007168 dev 74
Forw [03806] next [03807] [04062] [04318]  size 0.007168 dev 79
Forw [03732] next [03733] [03988] [04244]  size 0.007168 dev 42
Forw [06502] next [06503] [07010] [07334] [07590]  size 0.146534 dev 3
Forw [06582] next [06583] [07050] [07414] [07670]  size 0.146534 dev 43
Forw [03840] next [03841] [04096] [04352]  size 0.007168 dev 96
Forw [06694] next [06695] [07106] [07526] [07782]  size 0.146534 dev 99
Forw [03830] next [03831] [04086] [04342]  size 0.007168 dev 91
Forw [03852] next [03853] [04108] [04364]  size 0.007168 dev 102
Forw [04052] next [04053] [04308]  size 0.301261 dev 74
Forw [04062] next [04063] [04318]  size 0.301261 dev 79
Forw [03988] next [03989] [04244]  size 0.301261 dev 42
Forw [04096] next [04097] [04352]  size 0.301261 dev 96
Forw [04086] next [04087] [04342]  size 0.301261 dev 91
Forw [04108] next [04109] [04364]  size 0.301261 dev 102
Forw [11826] next [11827] [12072]  size 0.007168 dev 9
Forw [11906] next [11907] [12112]  size 0.007168 dev 49
Forw [11842] next [11843] [12080]  size 0.007168 dev 17
Forw [06176] next [06177] [06304]  size 0.324301 dev 64
Forw [06658] next [06659] [07088] [07490] [07746]  size 0.146534 dev 81
Forw [06562] next [06563] [07040] [07394] [07650]  size 0.146534 dev 33
Forw [11702] next [11703] [11958]  size 0.301261 dev 75
Forw [11712] next [11713] [11968]  size 0.301261 dev 80
Forw [11616] next [11617] [11872]  size 0.301261 dev 32
Forw [03672] next [03673] [03928] [04184]  size 0.007168 dev 12
Forw [03758] next [03759] [04014] [04270]  size 0.007168 dev 55
Forw [03694] next [03695] [03950] [04206]  size 0.007168 dev 23
Forw [03928] next [03929] [04184]  size 0.301261 dev 12
Forw [04014] next [04015] [04270]  size 0.301261 dev 55
Forw [03950] next [03951] [04206]  size 0.301261 dev 23
Forw [10054] next [10055] [10598] [11622] [11878]  size 0.146534 dev 35
Forw [07414] next [07415] [07670]  size 0.301261 dev 43
Forw [07334] next [07335] [07590]  size 0.301261 dev 3
Forw [07526] next [07527] [07782]  size 0.301261 dev 99
Forw [12074] next [12075] [12202]  size 0.274842 dev 11
Forw [12114] next [12115] [12242]  size 0.274842 dev 51
Forw [12082] next [12083] [12210]  size 0.274842 dev 19
Forw [07490] next [07491] [07746]  size 0.301261 dev 81
Forw [07394] next [07395] [07650]  size 0.301261 dev 33
Forw [04292] next [04293] [04548]  size 0.007168 dev 66
Forw [04548] next [04549] [04680]  size 0.146534 dev 66
Forw [03844] next [03845] [04100] [04356]  size 0.007168 dev 98
Forw [03862] next [03863] [04118] [04374]  size 0.007168 dev 107
Forw [03702] next [03703] [03958] [04214]  size 0.007168 dev 27
Forw [03822] next [03823] [04078] [04334]  size 0.007168 dev 87
Forw [04100] next [04101] [04356]  size 0.301261 dev 98
Forw [11622] next [11623] [11878]  size 0.301261 dev 35
Forw [04118] next [04119] [04374]  size 0.301261 dev 107
Forw [03958] next [03959] [04214]  size 0.301261 dev 27
Forw [04078] next [04079] [04334]  size 0.301261 dev 87
Forw [04244] next [04245] [04500]  size 0.007168 dev 42
Forw [04318] next [04319] [04574]  size 0.007168 dev 79
Forw [04308] next [04309] [04564]  size 0.007168 dev 74
Forw [04352] next [04353] [04608]  size 0.007168 dev 96
Forw [04342] next [04343] [04598]  size 0.007168 dev 91
Forw [04364] next [04365] [04620]  size 0.007168 dev 102
Forw [04500] next [04501] [29376]  size 0.146534 dev 42
Forw [04574] next [04575] [29446]  size 0.146534 dev 79
Forw [04564] next [04565] [29436]  size 0.146534 dev 74
Forw [04608] next [04609] [29478]  size 0.146534 dev 96
Forw [04598] next [04599] [29468]  size 0.146534 dev 91
Forw [04620] next [04621] [29488]  size 0.146534 dev 102
Forw [06304] next [06305] [06432]  size 0.0098304 dev 64
Forw [06432] next [06433] [06624] [30082]  size 0.274842 dev 64
Forw [11968] next [11969] [31698]  size 0.007168 dev 80
Forw [11958] next [11959] [12138]  size 0.007168 dev 75
Forw [11872] next [11873] [31650]  size 0.007168 dev 32
Comm [31698] next [12144]  size 128 from 80 to 81
Comm [31650] next [12096]  size 128 from 32 to 33
Forw [04270] next [04271] [04526]  size 0.007168 dev 55
Forw [04184] next [04185] [04440]  size 0.007168 dev 12
Forw [04206] next [04207] [04462]  size 0.007168 dev 23
Forw [04526] next [04527] [29400]  size 0.146534 dev 55
Forw [04440] next [04441] [29320]  size 0.146534 dev 12
Forw [04462] next [04463] [29340]  size 0.146534 dev 23
Forw [07590] next [07591] [07846]  size 0.007168 dev 3
Forw [07670] next [07671] [07926]  size 0.007168 dev 43
Forw [07782] next [07783] [08038]  size 0.007168 dev 99
Forw [07846] next [07847] [08102]  size 0.146534 dev 3
Forw [07926] next [07927] [08182]  size 0.146534 dev 43
Forw [08038] next [08039] [08294]  size 0.146534 dev 99
Comm [29446] next [04680]  size 128 from 79 to 66
Comm [29376] next [04676]  size 128 from 42 to 34
Comm [29436] next [04680]  size 128 from 74 to 66
Comm [29478] next [04684]  size 128 from 96 to 98
Comm [29468] next [04682]  size 128 from 91 to 82
Comm [29488] next [04684]  size 128 from 102 to 98
Forw [16476] next [16477] [17020] [17436] [17496] [33054]  size 1.08339 dev 115
Forw [12202] next [12203] [12842] [13738] [13866]  size 0.274842 dev 11
Forw [12242] next [12243] [12882] [13778] [13906]  size 0.274842 dev 51
Forw [12210] next [12211] [12850] [13746] [13874]  size 0.274842 dev 19
Forw [07746] next [07747] [08002]  size 0.007168 dev 81
Forw [07650] next [07651] [07906]  size 0.007168 dev 33
Forw [08002] next [08003] [08258]  size 0.146534 dev 81
Forw [07906] next [07907] [08162]  size 0.146534 dev 33
Comm [29400] next [04678]  size 128 from 55 to 50
Comm [29320] next [04672]  size 128 from 12 to 2
Comm [29340] next [04674]  size 128 from 23 to 18
Forw [04356] next [04357] [04612]  size 0.007168 dev 98
Forw [11878] next [11879] [12098]  size 0.007168 dev 35
Forw [04214] next [04215] [04470]  size 0.007168 dev 27
Forw [04374] next [04375] [04630]  size 0.007168 dev 107
Forw [04334] next [04335] [04590]  size 0.007168 dev 87
Forw [04612] next [04613] [04684]  size 0.146534 dev 98
Forw [04470] next [04471] [29348]  size 0.146534 dev 27
Forw [04630] next [04631] [29498]  size 0.146534 dev 107
Forw [04590] next [04591] [29460]  size 0.146534 dev 87
Forw [08102] next [08103] [08646] [09222] [09478]  size 0.146534 dev 3
Forw [08182] next [08183] [08726] [09302] [09558]  size 0.146534 dev 43
Forw [08294] next [08295] [08838] [09414] [09670]  size 0.146534 dev 99
Forw [06624] next [06625] [07456] [07712] [30210] [30338]  size 0.146534 dev 64
Comm [30082] next [06626]  size 128 from 64 to 65
Forw [08258] next [08259] [08802] [09378] [09634]  size 0.146534 dev 81
Forw [08162] next [08163] [08706] [09282] [09538]  size 0.146534 dev 33
Forw [03888] next [03889] [04144] [04400]  size 0.007168 dev 120
Forw [03764] next [03765] [04020] [04276]  size 0.007168 dev 58
Forw [16446] next [16447] [16478]  size 1.08339 dev 123
Forw [16430] next [16431] [16462]  size 1.08339 dev 59
Forw [03872] next [03873] [04128] [04384]  size 0.007168 dev 112
Forw [04144] next [04145] [04400]  size 0.301261 dev 120
Forw [04020] next [04021] [04276]  size 0.301261 dev 58
Forw [04128] next [04129] [04384]  size 0.301261 dev 112
Comm [29498] next [04684]  size 128 from 107 to 98
Comm [29348] next [04674]  size 128 from 27 to 18
Comm [29460] next [04682]  size 128 from 87 to 82
Forw [09302] next [09303] [09558]  size 0.301261 dev 43
Forw [09222] next [09223] [09478]  size 0.301261 dev 3
Forw [09414] next [09415] [09670]  size 0.301261 dev 99
Forw [13778] next [13779] [13906]  size 0.324301 dev 51
Forw [13738] next [13739] [13866]  size 0.324301 dev 11
Forw [13746] next [13747] [13874]  size 0.324301 dev 19
Comm [30338] next [07072]  size 128 from 64 to 65
Comm [30210] next [07072]  size 128 from 64 to 65
Forw [07456] next [07457] [07712]  size 0.301261 dev 64
Forw [09378] next [09379] [09634]  size 0.301261 dev 81
Forw [09282] next [09283] [09538]  size 0.301261 dev 33
Forw [04400] next [04401] [04656]  size 0.007168 dev 120
Forw [04276] next [04277] [04532]  size 0.007168 dev 58
Forw [04384] next [04385] [04640]  size 0.007168 dev 112
Forw [04656] next [04657] [29522]  size 0.146534 dev 120
Forw [04532] next [04533] [29406]  size 0.146534 dev 58
Forw [04640] next [04641] [29508]  size 0.146534 dev 112
Forw [09478] next [09479] [09734]  size 0.007168 dev 3
Forw [09558] next [09559] [09814]  size 0.007168 dev 43
Forw [09670] next [09671] [09926]  size 0.007168 dev 99
Forw [09734] next [09735] [09990]  size 0.146534 dev 3
Forw [09814] next [09815] [10070]  size 0.146534 dev 43
Forw [09926] next [09927] [10182]  size 0.146534 dev 99
Forw [13866] next [13867] [13994]  size 0.0098304 dev 11
Forw [13906] next [13907] [14034]  size 0.0098304 dev 51
Forw [13874] next [13875] [14002]  size 0.0098304 dev 19
Forw [07712] next [07713] [07968]  size 0.007168 dev 64
Forw [07968] next [07969] [08224]  size 0.146534 dev 64
Forw [13994] next [13995] [14134] [32012]  size 0.274842 dev 11
Forw [14034] next [14035] [14214] [32052]  size 0.274842 dev 51
Forw [14002] next [14003] [14150] [32020]  size 0.274842 dev 19
Forw [09634] next [09635] [09890]  size 0.007168 dev 81
Forw [09538] next [09539] [09794]  size 0.007168 dev 33
Forw [09890] next [09891] [10146]  size 0.146534 dev 81
Forw [09794] next [09795] [10050]  size 0.146534 dev 33
Comm [29522] next [04686]  size 128 from 120 to 114
Comm [29406] next [04678]  size 128 from 58 to 50
Comm [29508] next [04686]  size 128 from 112 to 114
Forw [10070] next [10071] [10614] [11638] [11894]  size 0.146534 dev 43
Forw [09990] next [09991] [10534] [11558] [11814]  size 0.146534 dev 3
Forw [10182] next [10183] [10726] [11750] [12006]  size 0.146534 dev 99
Forw [08224] next [08225] [08768] [09344] [09600]  size 0.146534 dev 64
Forw [10146] next [10147] [10690] [11714] [11970]  size 0.146534 dev 81
Forw [10050] next [10051] [10594] [11618] [11874]  size 0.146534 dev 33
Forw [05200] next [05201] [05328]  size 0.274842 dev 0
Forw [05272] next [05273] [05400]  size 0.274842 dev 72
Forw [05240] next [05241] [05368]  size 0.274842 dev 40
Forw [06678] next [06679] [07098] [07510] [07766]  size 0.146534 dev 91
Forw [05296] next [05297] [05424]  size 0.274842 dev 96
Forw [05288] next [05289] [05416]  size 0.274842 dev 88
Forw [11638] next [11639] [11894]  size 0.301261 dev 43
Forw [11558] next [11559] [11814]  size 0.301261 dev 3
Forw [11750] next [11751] [12006]  size 0.301261 dev 99
Forw [14214] next [14215] [14982] [16006] [16262]  size 0.146534 dev 51
Forw [14134] next [14135] [14902] [15926] [16182]  size 0.146534 dev 11
Comm [32052] next [14212]  size 128 from 51 to 50
Comm [32012] next [14132]  size 128 from 11 to 10
Forw [14150] next [14151] [14918] [15942] [16198]  size 0.146534 dev 19
Comm [32020] next [14148]  size 128 from 19 to 18
Forw [09344] next [09345] [09600]  size 0.301261 dev 64
Forw [11714] next [11715] [11970]  size 0.301261 dev 81
Forw [11618] next [11619] [11874]  size 0.301261 dev 33
Forw [03678] next [03679] [03934] [04190]  size 0.007168 dev 15
Forw [03752] next [03753] [04008] [04264]  size 0.007168 dev 52
Forw [03692] next [03693] [03948] [04204]  size 0.007168 dev 22
Forw [03934] next [03935] [04190]  size 0.301261 dev 15
Forw [04008] next [04009] [04264]  size 0.301261 dev 52
Forw [03948] next [03949] [04204]  size 0.301261 dev 22
Forw [07510] next [07511] [07766]  size 0.301261 dev 91
Forw [16006] next [16007] [16262]  size 0.301261 dev 51
Forw [15926] next [15927] [16182]  size 0.301261 dev 11
Forw [15942] next [15943] [16198]  size 0.301261 dev 19
Forw [17436] next [17437] [17496] [33022]  size 0.881869 dev 115
Comm [33054] next [17498]  size 512 from 115 to 119
Forw [05328] next [05329] [05600] [06112] [06240]  size 0.274842 dev 0
Forw [05400] next [05401] [05672] [06184] [06312]  size 0.274842 dev 72
Forw [05368] next [05369] [05640] [06152] [06280]  size 0.274842 dev 40
Forw [05416] next [05417] [05688] [06200] [06328]  size 0.274842 dev 88
Forw [05424] next [05425] [05696] [06208] [06336]  size 0.274842 dev 96
Forw [12146] next [12147] [12274]  size 0.274842 dev 83
Forw [16442] next [16443] [16474]  size 1.08339 dev 107
Forw [03816] next [03817] [04072] [04328]  size 0.007168 dev 84
Forw [04072] next [04073] [04328]  size 0.301261 dev 84
Forw [11894] next [11895] [12106]  size 0.007168 dev 43
Forw [11814] next [11815] [12066]  size 0.007168 dev 3
Forw [12006] next [12007] [12162]  size 0.007168 dev 99
Forw [09600] next [09601] [09856]  size 0.007168 dev 64
Forw [09856] next [09857] [10112]  size 0.146534 dev 64
Forw [12112] next [12113] [12240]  size 0.274842 dev 49
Forw [12072] next [12073] [12200]  size 0.274842 dev 9
Forw [12080] next [12081] [12208]  size 0.274842 dev 17
Forw [11970] next [11971] [12144]  size 0.007168 dev 81
Forw [11874] next [11875] [12096]  size 0.007168 dev 33
Forw [04190] next [04191] [04446]  size 0.007168 dev 15
Forw [04264] next [04265] [04520]  size 0.007168 dev 52
Forw [04204] next [04205] [04460]  size 0.007168 dev 22
Forw [04446] next [04447] [29326]  size 0.146534 dev 15
Forw [04520] next [04521] [29394]  size 0.146534 dev 52
Forw [04460] next [04461] [29338]  size 0.146534 dev 22
Forw [07766] next [07767] [08022]  size 0.007168 dev 91
Forw [08022] next [08023] [08278]  size 0.146534 dev 91
