Simulation started, Parallel Config: 
Forw [09354] next [09355] [09610]  size 0.301261 dev 13
Comm [30574] next [08700]  size 128 from 13 to 12
Comm [30702] next [08700]  size 128 from 13 to 12
Forw [09998] next [09999] [10638] [11150] [11278]  size 0.274842 dev 30
Forw [09300] next [09301] [10324] [10580]  size 0.146534 dev 114
Comm [30932] next [09302]  size 128 from 114 to 115
Forw [09310] next [09311] [10334] [10590]  size 0.146534 dev 119
Forw [09880] next [09881] [10008]  size 0.274842 dev 40
Forw [16104] next [16105] [16744] [17640] [17768]  size 0.274842 dev 121
Forw [08772] next [08773] [08900]  size 0.324301 dev 84
Forw [10552] next [10553] [10708] [10936]  size 0.007168 dev 100
Forw [12766] next [12767] [12894]  size 0.324301 dev 110
Forw [17580] next [17581] [17708]  size 0.324301 dev 61
Forw [09340] next [09341] [09596]  size 0.301261 dev 6
Forw [08688] next [08689] [08816]  size 0.324301 dev 0
Forw [10710] next [10711] [10940] [31304]  size 0.324301 dev 102
Forw [12900] next [12901] [13028]  size 0.0098304 dev 116
Forw [12718] next [12719] [12846]  size 0.324301 dev 62
Forw [13028] next [13029] [32086]  size 0.274842 dev 116
Forw [12862] next [12863] [12990]  size 0.0098304 dev 78
Forw [12990] next [12991] [32048]  size 0.274842 dev 78
Forw [10324] next [10325] [10580]  size 0.301261 dev 114
Forw [12742] next [12743] [12870]  size 0.324301 dev 86
Forw [10334] next [10335] [10590]  size 0.301261 dev 119
Forw [15712] next [15713] [15840]  size 0.324301 dev 113
Forw [12834] next [12835] [12962]  size 0.0098304 dev 50
Forw [12962] next [12963] [32020]  size 0.274842 dev 50
Forw [10090] next [10091] [10730] [11242] [11370]  size 0.274842 dev 122
Forw [11366] next [11367] [11494]  size 0.0098304 dev 118
Forw [11150] next [11151] [11278]  size 0.324301 dev 30
Forw [09932] next [09933] [10060]  size 0.274842 dev 92
Forw [09966] next [09967] [10094]  size 0.274842 dev 126
Forw [11494] next [11495] [11622]  size 0.274842 dev 118
Forw [12842] next [12843] [12970]  size 0.0098304 dev 58
Forw [10008] next [10009] [10648] [11160] [11288]  size 0.274842 dev 40
Forw [09610] next [09611] [30958]  size 0.007168 dev 13
Comm [30958] next [09852]  size 128 from 13 to 12
Forw [17640] next [17641] [17768]  size 0.324301 dev 121
Forw [09940] next [09941] [10068]  size 0.274842 dev 100
Forw [09596] next [09597] [09846]  size 0.007168 dev 6
Forw [08900] next [08901] [09028]  size 0.0098304 dev 84
Comm [32086] next [13156]  size 256 from 116 to 117
Forw [10962] next [10963] [31500]  size 0.007168 dev 113
Forw [09028] next [09029] [09240] [30902]  size 0.274842 dev 84
Forw [12894] next [12895] [13022]  size 0.0098304 dev 110
Forw [17708] next [17709] [17836]  size 0.0098304 dev 61
Forw [08816] next [08817] [08944]  size 0.0098304 dev 0
Forw [10940] next [10941] [31484]  size 0.007168 dev 102
Comm [31304] next [10942]  size 128 from 102 to 103
Forw [13022] next [13023] [32080]  size 0.274842 dev 110
Forw [17836] next [17837] [18026] [32798]  size 0.274842 dev 61
Comm [31484] next [11042]  size 128 from 102 to 103
Forw [08944] next [08945] [09072] [30818]  size 0.274842 dev 0
Comm [32048] next [13118]  size 256 from 78 to 79
Forw [12846] next [12847] [12974]  size 0.0098304 dev 62
Forw [12974] next [12975] [32032]  size 0.274842 dev 62
Forw [10580] next [10581] [10722] [10964]  size 0.007168 dev 114
Forw [10590] next [10591] [10974] [31192]  size 0.007168 dev 119
Comm [31192] next [10726]  size 128 from 119 to 118
Forw [12870] next [12871] [12998]  size 0.0098304 dev 86
Forw [12998] next [12999] [32056]  size 0.274842 dev 86
Comm [32020] next [13090]  size 256 from 50 to 51
Forw [15840] next [15841] [15968]  size 0.0098304 dev 113
Forw [11242] next [11243] [11370]  size 0.324301 dev 122
Comm [31500] next [11048]  size 128 from 113 to 115
Forw [15968] next [15969] [16096]  size 0.274842 dev 113
Forw [10060] next [10061] [10700] [11212] [11340]  size 0.274842 dev 92
Forw [10094] next [10095] [10734] [11246] [11374]  size 0.274842 dev 126
Forw [11622] next [11623] [11878] [12774] [12902]  size 0.274842 dev 118
Forw [11160] next [11161] [11288]  size 0.324301 dev 40
Forw [07188] next [07189] [07476] [29800]  size 0.007168 dev 58
Forw [12970] next [12971] [32028]  size 0.274842 dev 58
Forw [11278] next [11279] [11406]  size 0.0098304 dev 30
Comm [29800] next [07342]  size 128 from 58 to 59
Forw [11406] next [11407] [11534]  size 0.274842 dev 30
Forw [10068] next [10069] [10708] [11220] [11348]  size 0.274842 dev 100
Forw [17768] next [17769] [17896]  size 0.0098304 dev 121
Forw [17896] next [17897] [18146] [32858]  size 0.274842 dev 121
Forw [09240] next [09241] [10264] [10520]  size 0.146534 dev 84
Comm [30902] next [09242]  size 128 from 84 to 85
Comm [32080] next [13150]  size 256 from 110 to 111
Comm [32798] next [18024]  size 128 from 61 to 60
Forw [18026] next [18027] [18794] [19594] [19850]  size 0.146534 dev 61
Forw [09072] next [09073] [10096] [10352]  size 0.146534 dev 0
Comm [30818] next [09074]  size 128 from 0 to 1
Forw [13064] next [13065] [13704] [14216] [14344]  size 0.274842 dev 25
Forw [13084] next [13085] [13724] [14236] [14364]  size 0.274842 dev 45
Forw [13112] next [13113] [13752] [14264] [14392]  size 0.274842 dev 73
Comm [32032] next [13102]  size 256 from 62 to 63
Forw [13096] next [13097] [13736] [14248] [14376]  size 0.274842 dev 57
Forw [09954] next [09955] [10082]  size 0.274842 dev 114
Forw [10724] next [10725] [10968] [31318]  size 0.324301 dev 116
Comm [32056] next [13126]  size 256 from 86 to 87
Forw [10264] next [10265] [10520]  size 0.301261 dev 84
Forw [16096] next [16097] [16736] [17632] [17760]  size 0.274842 dev 113
Forw [11212] next [11213] [11340]  size 0.324301 dev 92
Forw [11246] next [11247] [11374]  size 0.324301 dev 126
Forw [12774] next [12775] [12902]  size 0.324301 dev 118
Forw [19594] next [19595] [19850]  size 0.301261 dev 61
Forw [10096] next [10097] [10352]  size 0.301261 dev 0
Forw [11370] next [11371] [11498]  size 0.0098304 dev 122
Forw [11498] next [11499] [11626]  size 0.274842 dev 122
Comm [32028] next [13098]  size 256 from 58 to 59
Forw [11534] next [11535] [11790] [12686] [12814]  size 0.274842 dev 30
Forw [11288] next [11289] [11416]  size 0.0098304 dev 40
Forw [11416] next [11417] [11544]  size 0.274842 dev 40
Forw [11220] next [11221] [11348]  size 0.324301 dev 100
Comm [32858] next [18144]  size 128 from 121 to 120
Forw [18146] next [18147] [18914] [19714] [19970]  size 0.146534 dev 121
Forw [09274] next [09275] [10298] [10554]  size 0.146534 dev 101
Forw [14216] next [14217] [14344]  size 0.324301 dev 25
Forw [14236] next [14237] [14364]  size 0.324301 dev 45
Forw [14264] next [14265] [14392]  size 0.324301 dev 73
Forw [14248] next [14249] [14376]  size 0.324301 dev 57
Forw [10082] next [10083] [10722] [11234] [11362]  size 0.274842 dev 114
Forw [07950] next [07951] [08206]  size 0.146534 dev 15
Forw [09916] next [09917] [10044]  size 0.274842 dev 76
Forw [09914] next [09915] [10042]  size 0.274842 dev 74
Forw [09882] next [09883] [10010]  size 0.274842 dev 42
Comm [31318] next [10970]  size 128 from 116 to 117
Forw [10968] next [10969] [31504]  size 0.007168 dev 116
Comm [31504] next [11050]  size 128 from 116 to 119
Forw [19714] next [19715] [19970]  size 0.301261 dev 121
Forw [17632] next [17633] [17760]  size 0.324301 dev 113
Forw [10298] next [10299] [10554]  size 0.301261 dev 101
Forw [10520] next [10521] [10692] [10904]  size 0.007168 dev 84
Forw [10694] next [10695] [10908] [31288]  size 0.324301 dev 86
Forw [07930] next [07931] [08186]  size 0.146534 dev 5
Forw [19850] next [19851] [33180]  size 0.007168 dev 61
Forw [10352] next [10353] [10608] [10736]  size 0.007168 dev 0
Comm [33180] next [20014]  size 128 from 61 to 60
Forw [11626] next [11627] [11882] [12778] [12906]  size 0.274842 dev 122
Forw [09904] next [09905] [10032]  size 0.274842 dev 64
Forw [09906] next [09907] [10034]  size 0.274842 dev 66
Forw [09874] next [09875] [10002]  size 0.274842 dev 34
Forw [07468] next [07469] [07670]  size 0.007168 dev 54
Forw [11340] next [11341] [11468]  size 0.0098304 dev 92
Forw [11374] next [11375] [11502]  size 0.0098304 dev 126
Forw [12902] next [12903] [13030]  size 0.0098304 dev 118
Forw [12686] next [12687] [12814]  size 0.324301 dev 30
Forw [11468] next [11469] [11596]  size 0.274842 dev 92
Forw [11502] next [11503] [11630]  size 0.274842 dev 126
Forw [13030] next [13031] [32088]  size 0.274842 dev 118
Forw [11544] next [11545] [11800] [12696] [12824]  size 0.274842 dev 40
Forw [08206] next [08207] [09358] [09614] [30576] [30704]  size 0.146534 dev 15
Forw [11348] next [11349] [11476]  size 0.0098304 dev 100
Forw [11476] next [11477] [11604]  size 0.274842 dev 100
Forw [08186] next [08187] [09338] [09594] [30566] [30694]  size 0.146534 dev 5
Forw [11234] next [11235] [11362]  size 0.324301 dev 114
Forw [14344] next [14345] [14472]  size 0.0098304 dev 25
Forw [14392] next [14393] [14520]  size 0.0098304 dev 73
Forw [14364] next [14365] [14492]  size 0.0098304 dev 45
Forw [14376] next [14377] [14504]  size 0.0098304 dev 57
Forw [06388] next [06389] [07060] [07316]  size 0.146534 dev 122
Forw [14472] next [14473] [14600]  size 0.274842 dev 25
Forw [14520] next [14521] [14648]  size 0.274842 dev 73
Forw [14492] next [14493] [14620]  size 0.274842 dev 45
Forw [14504] next [14505] [14632]  size 0.274842 dev 57
Comm [30576] next [08702]  size 128 from 15 to 14
Comm [30704] next [08702]  size 128 from 15 to 14
Forw [09358] next [09359] [09614]  size 0.301261 dev 15
Forw [10010] next [10011] [10650] [11162] [11290]  size 0.274842 dev 42
Forw [10042] next [10043] [10682] [11194] [11322]  size 0.274842 dev 74
Forw [10044] next [10045] [10684] [11196] [11324]  size 0.274842 dev 76
Forw [09848] next [09849] [09976]  size 0.274842 dev 8
Forw [09886] next [09887] [10014]  size 0.274842 dev 46
Forw [19970] next [19971] [33270]  size 0.007168 dev 121
Comm [33270] next [20044]  size 128 from 121 to 120
Forw [09924] next [09925] [10052]  size 0.274842 dev 84
Forw [08768] next [08769] [08896]  size 0.324301 dev 80
Forw [08770] next [08771] [08898]  size 0.324301 dev 82
Forw [08784] next [08785] [08912]  size 0.324301 dev 96
Forw [08786] next [08787] [08914]  size 0.324301 dev 98
Forw [10554] next [10555] [10938] [31174]  size 0.007168 dev 101
Forw [12778] next [12779] [12906]  size 0.324301 dev 122
Forw [17760] next [17761] [17888]  size 0.0098304 dev 113
Comm [30566] next [08692]  size 128 from 5 to 4
Comm [30694] next [08692]  size 128 from 5 to 4
Forw [09338] next [09339] [09594]  size 0.301261 dev 5
Comm [31174] next [10708]  size 128 from 101 to 100
Forw [10034] next [10035] [10674] [11186] [11314]  size 0.274842 dev 66
Forw [10002] next [10003] [10642] [11154] [11282]  size 0.274842 dev 34
Forw [10032] next [10033] [10672] [11184] [11312]  size 0.274842 dev 64
Forw [09840] next [09841] [09968]  size 0.274842 dev 0
Forw [17888] next [17889] [18130] [32850]  size 0.274842 dev 113
Forw [11596] next [11597] [11852] [12748] [12876]  size 0.274842 dev 92
Forw [11630] next [11631] [11886] [12782] [12910]  size 0.274842 dev 126
Comm [32088] next [13158]  size 256 from 118 to 119
Forw [12696] next [12697] [12824]  size 0.324301 dev 40
Comm [31288] next [10910]  size 128 from 86 to 87
Forw [10908] next [10909] [31460]  size 0.007168 dev 86
Comm [31460] next [11034]  size 128 from 86 to 87
Forw [12814] next [12815] [12942]  size 0.0098304 dev 30
Forw [12942] next [12943] [32000]  size 0.274842 dev 30
Forw [11604] next [11605] [11860] [12756] [12884]  size 0.274842 dev 100
Forw [07060] next [07061] [07316]  size 0.301261 dev 122
Forw [14600] next [14601] [14984] [15624] [15752]  size 0.274842 dev 25
Forw [14620] next [14621] [15004] [15644] [15772]  size 0.274842 dev 45
Forw [14648] next [14649] [15032] [15672] [15800]  size 0.274842 dev 73
Forw [14632] next [14633] [15016] [15656] [15784]  size 0.274842 dev 57
Forw [11362] next [11363] [11490]  size 0.0098304 dev 114
Forw [11196] next [11197] [11324]  size 0.324301 dev 76
Forw [11162] next [11163] [11290]  size 0.324301 dev 42
Forw [11194] next [11195] [11322]  size 0.324301 dev 74
Forw [09976] next [09977] [10616] [11128] [11256]  size 0.274842 dev 8
Forw [11490] next [11491] [11618]  size 0.274842 dev 114
Forw [10014] next [10015] [10654] [11166] [11294]  size 0.274842 dev 46
Forw [09614] next [09615] [30960]  size 0.007168 dev 15
Comm [30960] next [09854]  size 128 from 15 to 14
Forw [10052] next [10053] [10692] [11204] [11332]  size 0.274842 dev 84
Forw [11184] next [11185] [11312]  size 0.324301 dev 64
Forw [11186] next [11187] [11314]  size 0.324301 dev 66
Forw [11154] next [11155] [11282]  size 0.324301 dev 34
Forw [09968] next [09969] [10608] [11120] [11248]  size 0.274842 dev 0
Comm [32850] next [18128]  size 128 from 113 to 112
Forw [18130] next [18131] [18898] [19698] [19954]  size 0.146534 dev 113
Forw [12748] next [12749] [12876]  size 0.324301 dev 92
Forw [12782] next [12783] [12910]  size 0.324301 dev 126
Forw [09594] next [09595] [30950]  size 0.007168 dev 5
Forw [08896] next [08897] [09024]  size 0.0098304 dev 80
Forw [08898] next [08899] [09026]  size 0.0098304 dev 82
Comm [30950] next [09844]  size 128 from 5 to 4
Forw [08912] next [08913] [09040]  size 0.0098304 dev 96
Forw [08914] next [08915] [09042]  size 0.0098304 dev 98
Forw [09024] next [09025] [09232] [30898]  size 0.274842 dev 80
Forw [09026] next [09027] [09236] [30900]  size 0.274842 dev 82
Forw [09040] next [09041] [09264] [30914]  size 0.274842 dev 96
Forw [09042] next [09043] [09268] [30916]  size 0.274842 dev 98
Comm [32000] next [13070]  size 256 from 30 to 31
Forw [12824] next [12825] [12952]  size 0.0098304 dev 40
Forw [12952] next [12953] [32010]  size 0.274842 dev 40
Forw [12756] next [12757] [12884]  size 0.324301 dev 100
Forw [10726] next [10727] [10972] [31320]  size 0.324301 dev 118
Forw [19698] next [19699] [19954]  size 0.301261 dev 113
Forw [15624] next [15625] [15752]  size 0.324301 dev 25
Forw [15644] next [15645] [15772]  size 0.324301 dev 45
Forw [15672] next [15673] [15800]  size 0.324301 dev 73
Forw [15656] next [15657] [15784]  size 0.324301 dev 57
Forw [12906] next [12907] [13034]  size 0.0098304 dev 122
Forw [11128] next [11129] [11256]  size 0.324301 dev 8
Forw [11618] next [11619] [11874] [12770] [12898]  size 0.274842 dev 114
Forw [11166] next [11167] [11294]  size 0.324301 dev 46
Forw [11290] next [11291] [11418]  size 0.0098304 dev 42
Forw [11322] next [11323] [11450]  size 0.0098304 dev 74
Forw [11324] next [11325] [11452]  size 0.0098304 dev 76
Forw [07342] next [07343] [07478] [30020] [30022] [30024] [30026] [30028] [30030] [30032]  size 0.881869 dev 59
Forw [11418] next [11419] [11546]  size 0.274842 dev 42
Forw [11450] next [11451] [11578]  size 0.274842 dev 74
Forw [11452] next [11453] [11580]  size 0.274842 dev 76
Forw [11204] next [11205] [11332]  size 0.324301 dev 84
Forw [11120] next [11121] [11248]  size 0.324301 dev 0
Comm [30898] next [09234]  size 128 from 80 to 81
Forw [09236] next [09237] [10260] [10516]  size 0.146534 dev 82
Comm [30900] next [09238]  size 128 from 82 to 83
Forw [09232] next [09233] [10256] [10512]  size 0.146534 dev 80
Comm [30914] next [09266]  size 128 from 96 to 97
Forw [09268] next [09269] [10292] [10548]  size 0.146534 dev 98
Forw [09264] next [09265] [10288] [10544]  size 0.146534 dev 96
Comm [30916] next [09270]  size 128 from 98 to 99
Forw [09242] next [09243] [10266] [10522]  size 0.146534 dev 85
Forw [11312] next [11313] [11440]  size 0.0098304 dev 64
Forw [11314] next [11315] [11442]  size 0.0098304 dev 66
Forw [11282] next [11283] [11410]  size 0.0098304 dev 34
Forw [18024] next [18025] [18792] [19592] [19848]  size 0.146534 dev 60
Forw [11440] next [11441] [11568]  size 0.274842 dev 64
Forw [11442] next [11443] [11570]  size 0.274842 dev 66
Forw [11410] next [11411] [11538]  size 0.274842 dev 34
Forw [09074] next [09075] [10098] [10354]  size 0.146534 dev 1
Forw [12876] next [12877] [13004]  size 0.0098304 dev 92
Forw [12910] next [12911] [13038]  size 0.0098304 dev 126
Forw [13004] next [13005] [32062]  size 0.274842 dev 92
Forw [13038] next [13039] [32096]  size 0.274842 dev 126
Comm [32010] next [13080]  size 256 from 40 to 41
Forw [12884] next [12885] [13012]  size 0.0098304 dev 100
Forw [13012] next [13013] [32070]  size 0.274842 dev 100
Forw [10972] next [10973] [31508]  size 0.007168 dev 118
Comm [31320] next [10974]  size 128 from 118 to 119
Comm [31508] next [11050]  size 128 from 118 to 119
Forw [19954] next [19955] [33258]  size 0.007168 dev 113
Comm [33258] next [20040]  size 128 from 113 to 112
Forw [10260] next [10261] [10516]  size 0.301261 dev 82
Forw [10256] next [10257] [10512]  size 0.301261 dev 80
Forw [10266] next [10267] [10522]  size 0.301261 dev 85
Forw [10292] next [10293] [10548]  size 0.301261 dev 98
Forw [10288] next [10289] [10544]  size 0.301261 dev 96
Forw [12770] next [12771] [12898]  size 0.324301 dev 114
Forw [19592] next [19593] [19848]  size 0.301261 dev 60
Forw [10098] next [10099] [10354]  size 0.301261 dev 1
Forw [07316] next [07317] [07604] [29912]  size 0.007168 dev 122
Forw [13034] next [13035] [32092]  size 0.274842 dev 122
Forw [15752] next [15753] [15880]  size 0.0098304 dev 25
Forw [15772] next [15773] [15900]  size 0.0098304 dev 45
Forw [15800] next [15801] [15928]  size 0.0098304 dev 73
Forw [15784] next [15785] [15912]  size 0.0098304 dev 57
Comm [29912] next [07358]  size 128 from 122 to 123
Forw [15880] next [15881] [16008]  size 0.274842 dev 25
Forw [15900] next [15901] [16028]  size 0.274842 dev 45
Forw [15928] next [15929] [16056]  size 0.274842 dev 73
Forw [15912] next [15913] [16040]  size 0.274842 dev 57
Forw [11256] next [11257] [11384]  size 0.0098304 dev 8
Forw [11546] next [11547] [11802] [12698] [12826]  size 0.274842 dev 42
Forw [11578] next [11579] [11834] [12730] [12858]  size 0.274842 dev 74
Forw [11580] next [11581] [11836] [12732] [12860]  size 0.274842 dev 76
Forw [11384] next [11385] [11512]  size 0.274842 dev 8
Forw [11294] next [11295] [11422]  size 0.0098304 dev 46
Forw [11422] next [11423] [11550]  size 0.274842 dev 46
Forw [11332] next [11333] [11460]  size 0.0098304 dev 84
Forw [18144] next [18145] [18912] [19712] [19968]  size 0.146534 dev 120
Forw [11460] next [11461] [11588]  size 0.274842 dev 84
Forw [11248] next [11249] [11376]  size 0.0098304 dev 0
Forw [11570] next [11571] [11826] [12722] [12850]  size 0.274842 dev 66
Forw [11568] next [11569] [11824] [12720] [12848]  size 0.274842 dev 64
Forw [11538] next [11539] [11794] [12690] [12818]  size 0.274842 dev 34
Forw [11376] next [11377] [11504]  size 0.274842 dev 0
Forw [13134] next [13135] [13774] [14286] [14414]  size 0.274842 dev 95
Comm [32062] next [13132]  size 256 from 92 to 93
Forw [13148] next [13149] [13788] [14300] [14428]  size 0.274842 dev 109
Comm [32096] next [13166]  size 256 from 126 to 127
Forw [13164] next [13165] [13804] [14316] [14444]  size 0.274842 dev 125
Forw [07948] next [07949] [08204]  size 0.146534 dev 14
Comm [32070] next [13140]  size 256 from 100 to 101
Forw [13142] next [13143] [13782] [14294] [14422]  size 0.274842 dev 103
Forw [09868] next [09869] [09996]  size 0.274842 dev 28
Forw [09866] next [09867] [09994]  size 0.274842 dev 26
Forw [06228] next [06229] [06900] [07156]  size 0.146534 dev 42
Forw [06292] next [06293] [06964] [07220]  size 0.146534 dev 74
Forw [19712] next [19713] [19968]  size 0.301261 dev 120
Forw [10516] next [10517] [10690] [10900]  size 0.007168 dev 82
Forw [10512] next [10513] [10688] [10896]  size 0.007168 dev 80
Forw [10548] next [10549] [10706] [10932]  size 0.007168 dev 98
Forw [10544] next [10545] [10704] [10928]  size 0.007168 dev 96
Forw [10522] next [10523] [10906] [31158]  size 0.007168 dev 85
Comm [31158] next [10692]  size 128 from 85 to 84
Forw [07924] next [07925] [08180]  size 0.146534 dev 2
Forw [19848] next [19849] [20014]  size 0.007168 dev 60
Forw [10354] next [10355] [10738] [31074]  size 0.007168 dev 1
Comm [32092] next [13162]  size 256 from 122 to 123
Forw [16008] next [16009] [16648] [17544] [17672]  size 0.274842 dev 25
Forw [16056] next [16057] [16696] [17592] [17720]  size 0.274842 dev 73
Forw [16028] next [16029] [16668] [17564] [17692]  size 0.274842 dev 45
Forw [16040] next [16041] [16680] [17576] [17704]  size 0.274842 dev 57
Comm [31074] next [10608]  size 128 from 1 to 0
Forw [09858] next [09859] [09986]  size 0.274842 dev 18
Forw [07496] next [07497] [07684]  size 0.007168 dev 68
Forw [07436] next [07437] [07654]  size 0.007168 dev 38
Forw [07470] next [07471] [30200]  size 0.007168 dev 55
Forw [12898] next [12899] [13026]  size 0.0098304 dev 114
Comm [30200] next [07670]  size 128 from 55 to 54
Forw [12732] next [12733] [12860]  size 0.324301 dev 76
Forw [12730] next [12731] [12858]  size 0.324301 dev 74
Forw [12698] next [12699] [12826]  size 0.324301 dev 42
Forw [11512] next [11513] [11768] [12664] [12792]  size 0.274842 dev 8
Forw [13026] next [13027] [32084]  size 0.274842 dev 114
Forw [11550] next [11551] [11806] [12702] [12830]  size 0.274842 dev 46
Forw [08204] next [08205] [08702] [09356] [09612]  size 0.146534 dev 14
Forw [11588] next [11589] [11844] [12740] [12868]  size 0.274842 dev 84
Forw [12720] next [12721] [12848]  size 0.324301 dev 64
Forw [12722] next [12723] [12850]  size 0.324301 dev 66
Forw [12690] next [12691] [12818]  size 0.324301 dev 34
Forw [11504] next [11505] [11760] [12656] [12784]  size 0.274842 dev 0
Forw [14286] next [14287] [14414]  size 0.324301 dev 95
Forw [14300] next [14301] [14428]  size 0.324301 dev 109
Forw [14316] next [14317] [14444]  size 0.324301 dev 125
Forw [08180] next [08181] [08690] [09332] [09588]  size 0.146534 dev 2
Forw [06900] next [06901] [07156]  size 0.301261 dev 42
Forw [06964] next [06965] [07220]  size 0.301261 dev 74
Forw [09930] next [09931] [10058]  size 0.274842 dev 90
Forw [09944] next [09945] [10072]  size 0.274842 dev 104
Forw [09946] next [09947] [10074]  size 0.274842 dev 106
Forw [14294] next [14295] [14422]  size 0.324301 dev 103
Forw [09356] next [09357] [09612]  size 0.301261 dev 14
Forw [09996] next [09997] [10636] [11148] [11276]  size 0.274842 dev 28
Forw [09994] next [09995] [10634] [11146] [11274]  size 0.274842 dev 26
Forw [19968] next [19969] [20044]  size 0.007168 dev 120
Forw [09922] next [09923] [10050]  size 0.274842 dev 82
Forw [09920] next [09921] [10048]  size 0.274842 dev 80
Forw [09938] next [09939] [10066]  size 0.274842 dev 98
Forw [09936] next [09937] [10064]  size 0.274842 dev 96
Forw [17544] next [17545] [17672]  size 0.324301 dev 25
Forw [17592] next [17593] [17720]  size 0.324301 dev 73
Forw [17564] next [17565] [17692]  size 0.324301 dev 45
Forw [17576] next [17577] [17704]  size 0.324301 dev 57
Forw [09332] next [09333] [09588]  size 0.301261 dev 2
Forw [09986] next [09987] [10626] [11138] [11266]  size 0.274842 dev 18
Forw [10708] next [10709] [10936] [31302]  size 0.324301 dev 100
Forw [12664] next [12665] [12792]  size 0.324301 dev 8
Comm [32084] next [13154]  size 256 from 114 to 115
Forw [12702] next [12703] [12830]  size 0.324301 dev 46
Forw [12860] next [12861] [12988]  size 0.0098304 dev 76
Comm [30032] next [07486]  size 128 from 59 to 63
Forw [07478] next [07479] [30204]  size 0.007168 dev 59
Comm [30030] next [07484]  size 128 from 59 to 62
Comm [30026] next [07480]  size 128 from 59 to 60
Comm [30028] next [07482]  size 128 from 59 to 61
Comm [30024] next [07476]  size 128 from 59 to 58
Comm [30022] next [07474]  size 128 from 59 to 57
Comm [30020] next [07472]  size 128 from 59 to 56
Forw [12988] next [12989] [32046]  size 0.274842 dev 76
Comm [30204] next [07674]  size 128 from 59 to 58
Forw [12740] next [12741] [12868]  size 0.324301 dev 84
Forw [12656] next [12657] [12784]  size 0.324301 dev 0
Forw [12850] next [12851] [12978]  size 0.0098304 dev 66
Forw [12848] next [12849] [12976]  size 0.0098304 dev 64
Forw [12818] next [12819] [12946]  size 0.0098304 dev 34
Forw [12978] next [12979] [32036]  size 0.274842 dev 66
Forw [12976] next [12977] [32034]  size 0.274842 dev 64
Forw [12946] next [12947] [32004]  size 0.274842 dev 34
Forw [14414] next [14415] [14542]  size 0.0098304 dev 95
Forw [14428] next [14429] [14556]  size 0.0098304 dev 109
Forw [14444] next [14445] [14572]  size 0.0098304 dev 125
Forw [14542] next [14543] [14670]  size 0.274842 dev 95
Forw [14556] next [14557] [14684]  size 0.274842 dev 109
Forw [14572] next [14573] [14700]  size 0.274842 dev 125
Forw [10058] next [10059] [10698] [11210] [11338]  size 0.274842 dev 90
Forw [10074] next [10075] [10714] [11226] [11354]  size 0.274842 dev 106
Forw [10072] next [10073] [10712] [11224] [11352]  size 0.274842 dev 104
Forw [11146] next [11147] [11274]  size 0.324301 dev 26
Forw [11148] next [11149] [11276]  size 0.324301 dev 28
Forw [09928] next [09929] [10056]  size 0.274842 dev 88
Forw [12858] next [12859] [12986]  size 0.0098304 dev 74
Forw [12826] next [12827] [12954]  size 0.0098304 dev 42
Forw [09612] next [09613] [09854]  size 0.007168 dev 14
Forw [14422] next [14423] [14550]  size 0.0098304 dev 103
Forw [14550] next [14551] [14678]  size 0.274842 dev 103
Forw [10050] next [10051] [10690] [11202] [11330]  size 0.274842 dev 82
Forw [10048] next [10049] [10688] [11200] [11328]  size 0.274842 dev 80
Forw [10064] next [10065] [10704] [11216] [11344]  size 0.274842 dev 96
Forw [10066] next [10067] [10706] [11218] [11346]  size 0.274842 dev 98
Forw [11138] next [11139] [11266]  size 0.324301 dev 18
Forw [09588] next [09589] [09842]  size 0.007168 dev 2
Forw [13156] next [13157] [13796] [14308] [14436]  size 0.274842 dev 117
Forw [09302] next [09303] [10326] [10582]  size 0.146534 dev 115
Forw [17672] next [17673] [17800]  size 0.0098304 dev 25
Forw [17692] next [17693] [17820]  size 0.0098304 dev 45
Forw [17720] next [17721] [17848]  size 0.0098304 dev 73
Forw [17704] next [17705] [17832]  size 0.0098304 dev 57
Comm [31302] next [10938]  size 128 from 100 to 101
Forw [10936] next [10937] [31480]  size 0.007168 dev 100
Forw [17800] next [17801] [17954] [32762]  size 0.274842 dev 25
Forw [17820] next [17821] [17994] [32782]  size 0.274842 dev 45
Forw [17848] next [17849] [18050] [32810]  size 0.274842 dev 73
Forw [17832] next [17833] [18018] [32794]  size 0.274842 dev 57
Comm [31480] next [11042]  size 128 from 100 to 103
Forw [12792] next [12793] [12920]  size 0.0098304 dev 8
Forw [13118] next [13119] [13758] [14270] [14398]  size 0.274842 dev 79
Comm [32046] next [13116]  size 256 from 76 to 77
Forw [12920] next [12921] [31978]  size 0.274842 dev 8
Forw [12830] next [12831] [12958]  size 0.0098304 dev 46
Forw [12958] next [12959] [32016]  size 0.274842 dev 46
Forw [12868] next [12869] [12996]  size 0.0098304 dev 84
Forw [12996] next [12997] [32054]  size 0.274842 dev 84
Forw [12784] next [12785] [12912]  size 0.0098304 dev 0
Comm [32036] next [13106]  size 256 from 66 to 67
Comm [32004] next [13074]  size 256 from 34 to 35
Comm [32034] next [13104]  size 256 from 64 to 65
Forw [12912] next [12913] [31970]  size 0.274842 dev 0
Forw [13090] next [13091] [13730] [14242] [14370]  size 0.274842 dev 51
Forw [14670] next [14671] [15054] [15694] [15822]  size 0.274842 dev 95
Forw [14684] next [14685] [15068] [15708] [15836]  size 0.274842 dev 109
