Simulation started, Parallel Config: 
--------------------------------------
Forw [39504] next [39505] [39760]  size 0.301261 dev 40
Forw [39442] next [39443] [39698]  size 0.301261 dev 9
Forw [39556] next [39557] [39812]  size 0.301261 dev 66
Forw [39460] next [39461] [39716]  size 0.301261 dev 18
Forw [39622] next [39623] [39878]  size 0.301261 dev 99
Forw [39630] next [39631] [39886]  size 0.301261 dev 103
Forw [39474] next [39475] [39730]  size 0.301261 dev 25
Forw [39592] next [39593] [39848]  size 0.301261 dev 84
Forw [39564] next [39565] [39820]  size 0.301261 dev 70
Forw [39676] next [39677] [39932]  size 0.301261 dev 126
Forw [39488] next [39489] [39744]  size 0.301261 dev 32
Forw [39608] next [39609] [39864]  size 0.301261 dev 92
Forw [39598] next [39599] [39854]  size 0.301261 dev 87
Forw [39486] next [39487] [39742]  size 0.301261 dev 31
Forw [39508] next [39509] [39764]  size 0.301261 dev 42
Forw [39448] next [39449] [39704]  size 0.301261 dev 12
Forw [39550] next [39551] [39806]  size 0.301261 dev 63
Forw [39512] next [39513] [39768]  size 0.301261 dev 44
Forw [39584] next [39585] [39840]  size 0.301261 dev 80
Forw [39440] next [39441] [39696]  size 0.301261 dev 8
Forw [39444] next [39445] [39700]  size 0.301261 dev 10
Forw [39458] next [39459] [39714]  size 0.301261 dev 17
Forw [39526] next [39527] [39782]  size 0.301261 dev 51
Forw [39516] next [39517] [39772]  size 0.301261 dev 46
Forw [39652] next [39653] [39908]  size 0.301261 dev 114
Forw [39506] next [39507] [39762]  size 0.301261 dev 41
Forw [39496] next [39497] [39752]  size 0.301261 dev 36
Forw [39578] next [39579] [39834]  size 0.301261 dev 77
Forw [39552] next [39553] [39808]  size 0.301261 dev 64
Forw [39666] next [39667] [39922]  size 0.301261 dev 121
Forw [39672] next [39673] [39928]  size 0.301261 dev 124
Forw [39498] next [39499] [39754]  size 0.301261 dev 37
Forw [39456] next [39457] [39712]  size 0.301261 dev 16
Forw [39446] next [39447] [39702]  size 0.301261 dev 11
Forw [39430] next [39431] [39686]  size 0.301261 dev 3
Forw [39660] next [39661] [39916]  size 0.301261 dev 118
Forw [39510] next [39511] [39766]  size 0.301261 dev 43
Forw [39450] next [39451] [39706]  size 0.301261 dev 13
Forw [39566] next [39567] [39822]  size 0.301261 dev 71
Forw [39614] next [39615] [39870]  size 0.301261 dev 95
Forw [39548] next [39549] [39804]  size 0.301261 dev 62
Forw [39574] next [39575] [39830]  size 0.301261 dev 75
Forw [39658] next [39659] [39914]  size 0.301261 dev 117
Forw [39644] next [39645] [39900]  size 0.301261 dev 110
Forw [39638] next [39639] [39894]  size 0.301261 dev 107
Forw [39514] next [39515] [39770]  size 0.301261 dev 45
Forw [39628] next [39629] [39884]  size 0.301261 dev 102
Forw [39532] next [39533] [39788]  size 0.301261 dev 54
Forw [39560] next [39561] [39816]  size 0.301261 dev 68
Forw [39586] next [39587] [39842]  size 0.301261 dev 81
Forw [39524] next [39525] [39780]  size 0.301261 dev 50
Forw [39610] next [39611] [39866]  size 0.301261 dev 93
Forw [39634] next [39635] [39890]  size 0.301261 dev 105
Forw [39544] next [39545] [39800]  size 0.301261 dev 60
Forw [39568] next [39569] [39824]  size 0.301261 dev 72
Forw [39642] next [39643] [39898]  size 0.301261 dev 109
Forw [39520] next [39521] [39776]  size 0.301261 dev 48
Forw [39562] next [39563] [39818]  size 0.301261 dev 69
Forw [39582] next [39583] [39838]  size 0.301261 dev 79
Forw [39618] next [39619] [39874]  size 0.301261 dev 97
Forw [39640] next [39641] [39896]  size 0.301261 dev 108
Forw [39438] next [39439] [39694]  size 0.301261 dev 7
Forw [39546] next [39547] [39802]  size 0.301261 dev 61
Forw [39462] next [39463] [39718]  size 0.301261 dev 19
Forw [39646] next [39647] [39902]  size 0.301261 dev 111
Forw [39478] next [39479] [39734]  size 0.301261 dev 27
Forw [39434] next [39435] [39690]  size 0.301261 dev 5
Forw [39656] next [39657] [39912]  size 0.301261 dev 116
Forw [39480] next [39481] [39736]  size 0.301261 dev 28
Forw [39654] next [39655] [39910]  size 0.301261 dev 115
Forw [39468] next [39469] [39724]  size 0.301261 dev 22
Forw [39454] next [39455] [39710]  size 0.301261 dev 15
Forw [39542] next [39543] [39798]  size 0.301261 dev 59
Forw [39494] next [39495] [39750]  size 0.301261 dev 35
Forw [39616] next [39617] [39872]  size 0.301261 dev 96
Forw [39476] next [39477] [39732]  size 0.301261 dev 26
Forw [39536] next [39537] [39792]  size 0.301261 dev 56
Forw [39620] next [39621] [39876]  size 0.301261 dev 98
Forw [39428] next [39429] [39684]  size 0.301261 dev 2
Forw [39570] next [39571] [39826]  size 0.301261 dev 73
Forw [39636] next [39637] [39892]  size 0.301261 dev 106
Forw [39470] next [39471] [39726]  size 0.301261 dev 23
Forw [39534] next [39535] [39790]  size 0.301261 dev 55
Forw [39632] next [39633] [39888]  size 0.301261 dev 104
Forw [39612] next [39613] [39868]  size 0.301261 dev 94
Forw [39518] next [39519] [39774]  size 0.301261 dev 47
Forw [39602] next [39603] [39858]  size 0.301261 dev 89
Forw [39484] next [39485] [39740]  size 0.301261 dev 30
Forw [39588] next [39589] [39844]  size 0.301261 dev 82
Forw [39502] next [39503] [39758]  size 0.301261 dev 39
Forw [39590] next [39591] [39846]  size 0.301261 dev 83
Forw [39576] next [39577] [39832]  size 0.301261 dev 76
Forw [39678] next [39679] [39934]  size 0.301261 dev 127
Forw [39670] next [39671] [39926]  size 0.301261 dev 123
Forw [39626] next [39627] [39882]  size 0.301261 dev 101
Forw [39554] next [39555] [39810]  size 0.301261 dev 65
Forw [39650] next [39651] [39906]  size 0.301261 dev 113
Forw [39572] next [39573] [39828]  size 0.301261 dev 74
Forw [39538] next [39539] [39794]  size 0.301261 dev 57
Forw [39668] next [39669] [39924]  size 0.301261 dev 122
Forw [39522] next [39523] [39778]  size 0.301261 dev 49
Forw [39624] next [39625] [39880]  size 0.301261 dev 100
Forw [39472] next [39473] [39728]  size 0.301261 dev 24
Forw [39664] next [39665] [39920]  size 0.301261 dev 120
Forw [39426] next [39427] [39682]  size 0.301261 dev 1
Forw [39432] next [39433] [39688]  size 0.301261 dev 4
Forw [39482] next [39483] [39738]  size 0.301261 dev 29
Forw [39424] next [39425] [39680]  size 0.301261 dev 0
Forw [39604] next [39605] [39860]  size 0.301261 dev 90
Forw [39540] next [39541] [39796]  size 0.301261 dev 58
Forw [39662] next [39663] [39918]  size 0.301261 dev 119
Forw [39596] next [39597] [39852]  size 0.301261 dev 86
Forw [39500] next [39501] [39756]  size 0.301261 dev 38
Forw [39436] next [39437] [39692]  size 0.301261 dev 6
Forw [39674] next [39675] [39930]  size 0.301261 dev 125
Forw [39580] next [39581] [39836]  size 0.301261 dev 78
Forw [39528] next [39529] [39784]  size 0.301261 dev 52
Forw [39606] next [39607] [39862]  size 0.301261 dev 91
Forw [39452] next [39453] [39708]  size 0.301261 dev 14
Forw [39492] next [39493] [39748]  size 0.301261 dev 34
Forw [39464] next [39465] [39720]  size 0.301261 dev 20
Forw [39530] next [39531] [39786]  size 0.301261 dev 53
Forw [39600] next [39601] [39856]  size 0.301261 dev 88
Forw [39648] next [39649] [39904]  size 0.301261 dev 112
Forw [39558] next [39559] [39814]  size 0.301261 dev 67
Forw [39466] next [39467] [39722]  size 0.301261 dev 21
Forw [39594] next [39595] [39850]  size 0.301261 dev 85
Forw [39746] next [39747] [40002] [40258]  size 0.007168 dev 33
Forw [39698] next [39699] [39954] [40210]  size 0.007168 dev 9
Forw [39886] next [39887] [40142] [40398]  size 0.007168 dev 103
Forw [39742] next [39743] [39998] [40254]  size 0.007168 dev 31
Forw [39922] next [39923] [40178] [40434]  size 0.007168 dev 121
Forw [39694] next [39695] [39950] [40206]  size 0.007168 dev 7
Forw [39722] next [39723] [39978] [40234]  size 0.007168 dev 21
Forw [39850] next [39851] [40106] [40362]  size 0.007168 dev 85
Forw [39760] next [39761] [40016] [40272]  size 0.007168 dev 40
Forw [39812] next [39813] [40068] [40324]  size 0.007168 dev 66
Forw [39878] next [39879] [40134] [40390]  size 0.007168 dev 99
Forw [39716] next [39717] [39972] [40228]  size 0.007168 dev 18
Forw [39730] next [39731] [39986] [40242]  size 0.007168 dev 25
Forw [39820] next [39821] [40076] [40332]  size 0.007168 dev 70
Forw [39854] next [39855] [40110] [40366]  size 0.007168 dev 87
Forw [39848] next [39849] [40104] [40360]  size 0.007168 dev 84
Forw [39932] next [39933] [40188] [40444]  size 0.007168 dev 126
Forw [39864] next [39865] [40120] [40376]  size 0.007168 dev 92
Forw [39744] next [39745] [40000] [40256]  size 0.007168 dev 32
Forw [39764] next [39765] [40020] [40276]  size 0.007168 dev 42
Forw [39806] next [39807] [40062] [40318]  size 0.007168 dev 63
Forw [39700] next [39701] [39956] [40212]  size 0.007168 dev 10
Forw [39808] next [39809] [40064] [40320]  size 0.007168 dev 64
Forw [39704] next [39705] [39960] [40216]  size 0.007168 dev 12
Forw [39768] next [39769] [40024] [40280]  size 0.007168 dev 44
Forw [39696] next [39697] [39952] [40208]  size 0.007168 dev 8
Forw [39840] next [39841] [40096] [40352]  size 0.007168 dev 80
Forw [39714] next [39715] [39970] [40226]  size 0.007168 dev 17
Forw [39772] next [39773] [40028] [40284]  size 0.007168 dev 46
Forw [39834] next [39835] [40090] [40346]  size 0.007168 dev 77
Forw [39782] next [39783] [40038] [40294]  size 0.007168 dev 51
Forw [39908] next [39909] [40164] [40420]  size 0.007168 dev 114
Forw [39752] next [39753] [40008] [40264]  size 0.007168 dev 36
Forw [39762] next [39763] [40018] [40274]  size 0.007168 dev 41
Forw [39928] next [39929] [40184] [40440]  size 0.007168 dev 124
Forw [39712] next [39713] [39968] [40224]  size 0.007168 dev 16
Forw [39766] next [39767] [40022] [40278]  size 0.007168 dev 43
Forw [39894] next [39895] [40150] [40406]  size 0.007168 dev 107
Forw [39896] next [39897] [40152] [40408]  size 0.007168 dev 108
Forw [39754] next [39755] [40010] [40266]  size 0.007168 dev 37
Forw [39702] next [39703] [39958] [40214]  size 0.007168 dev 11
Forw [39916] next [39917] [40172] [40428]  size 0.007168 dev 118
Forw [39686] next [39687] [39942] [40198]  size 0.007168 dev 3
Forw [39706] next [39707] [39962] [40218]  size 0.007168 dev 13
Forw [39870] next [39871] [40126] [40382]  size 0.007168 dev 95
Forw [39900] next [39901] [40156] [40412]  size 0.007168 dev 110
Forw [39822] next [39823] [40078] [40334]  size 0.007168 dev 71
Forw [39804] next [39805] [40060] [40316]  size 0.007168 dev 62
Forw [39914] next [39915] [40170] [40426]  size 0.007168 dev 117
Forw [39830] next [39831] [40086] [40342]  size 0.007168 dev 75
Forw [39770] next [39771] [40026] [40282]  size 0.007168 dev 45
Forw [39788] next [39789] [40044] [40300]  size 0.007168 dev 54
Forw [39866] next [39867] [40122] [40378]  size 0.007168 dev 93
Forw [39874] next [39875] [40130] [40386]  size 0.007168 dev 97
Forw [39884] next [39885] [40140] [40396]  size 0.007168 dev 102
Forw [39816] next [39817] [40072] [40328]  size 0.007168 dev 68
Forw [39780] next [39781] [40036] [40292]  size 0.007168 dev 50
Forw [39842] next [39843] [40098] [40354]  size 0.007168 dev 81
Forw [39890] next [39891] [40146] [40402]  size 0.007168 dev 105
Forw [39824] next [39825] [40080] [40336]  size 0.007168 dev 72
Forw [39838] next [39839] [40094] [40350]  size 0.007168 dev 79
Forw [39800] next [39801] [40056] [40312]  size 0.007168 dev 60
Forw [39898] next [39899] [40154] [40410]  size 0.007168 dev 109
Forw [39818] next [39819] [40074] [40330]  size 0.007168 dev 69
Forw [39776] next [39777] [40032] [40288]  size 0.007168 dev 48
Forw [39802] next [39803] [40058] [40314]  size 0.007168 dev 61
Forw [39902] next [39903] [40158] [40414]  size 0.007168 dev 111
Forw [39736] next [39737] [39992] [40248]  size 0.007168 dev 28
Forw [39792] next [39793] [40048] [40304]  size 0.007168 dev 56
Forw [39934] next [39935] [40190] [40446]  size 0.007168 dev 127
Forw [39814] next [39815] [40070] [40326]  size 0.007168 dev 67
Forw [39718] next [39719] [39974] [40230]  size 0.007168 dev 19
Forw [39734] next [39735] [39990] [40246]  size 0.007168 dev 27
Forw [39912] next [39913] [40168] [40424]  size 0.007168 dev 116
Forw [39690] next [39691] [39946] [40202]  size 0.007168 dev 5
Forw [39910] next [39911] [40166] [40422]  size 0.007168 dev 115
Forw [39710] next [39711] [39966] [40222]  size 0.007168 dev 15
Forw [39732] next [39733] [39988] [40244]  size 0.007168 dev 26
Forw [39724] next [39725] [39980] [40236]  size 0.007168 dev 22
Forw [39798] next [39799] [40054] [40310]  size 0.007168 dev 59
Forw [39872] next [39873] [40128] [40384]  size 0.007168 dev 96
Forw [39750] next [39751] [40006] [40262]  size 0.007168 dev 35
Forw [39876] next [39877] [40132] [40388]  size 0.007168 dev 98
Forw [39826] next [39827] [40082] [40338]  size 0.007168 dev 73
Forw [39888] next [39889] [40144] [40400]  size 0.007168 dev 104
Forw [39832] next [39833] [40088] [40344]  size 0.007168 dev 76
Forw [39684] next [39685] [39940] [40196]  size 0.007168 dev 2
Forw [39892] next [39893] [40148] [40404]  size 0.007168 dev 106
Forw [39790] next [39791] [40046] [40302]  size 0.007168 dev 55
Forw [39726] next [39727] [39982] [40238]  size 0.007168 dev 23
Forw [39868] next [39869] [40124] [40380]  size 0.007168 dev 94
Forw [39858] next [39859] [40114] [40370]  size 0.007168 dev 89
Forw [39846] next [39847] [40102] [40358]  size 0.007168 dev 83
Forw [39774] next [39775] [40030] [40286]  size 0.007168 dev 47
Forw [39740] next [39741] [39996] [40252]  size 0.007168 dev 30
Forw [39758] next [39759] [40014] [40270]  size 0.007168 dev 39
Forw [39844] next [39845] [40100] [40356]  size 0.007168 dev 82
Forw [39926] next [39927] [40182] [40438]  size 0.007168 dev 123
Forw [39810] next [39811] [40066] [40322]  size 0.007168 dev 65
Forw [39924] next [39925] [40180] [40436]  size 0.007168 dev 122
Forw [39680] next [39681] [39936] [40192]  size 0.007168 dev 0
Forw [39904] next [39905] [40160] [40416]  size 0.007168 dev 112
Forw [39882] next [39883] [40138] [40394]  size 0.007168 dev 101
Forw [39906] next [39907] [40162] [40418]  size 0.007168 dev 113
Forw [39794] next [39795] [40050] [40306]  size 0.007168 dev 57
Forw [39828] next [39829] [40084] [40340]  size 0.007168 dev 74
Forw [39778] next [39779] [40034] [40290]  size 0.007168 dev 49
Forw [39728] next [39729] [39984] [40240]  size 0.007168 dev 24
Forw [39738] next [39739] [39994] [40250]  size 0.007168 dev 29
Forw [39880] next [39881] [40136] [40392]  size 0.007168 dev 100
Forw [39920] next [39921] [40176] [40432]  size 0.007168 dev 120
Forw [39688] next [39689] [39944] [40200]  size 0.007168 dev 4
Forw [39682] next [39683] [39938] [40194]  size 0.007168 dev 1
Forw [39860] next [39861] [40116] [40372]  size 0.007168 dev 90
Forw [39918] next [39919] [40174] [40430]  size 0.007168 dev 119
Forw [39930] next [39931] [40186] [40442]  size 0.007168 dev 125
Forw [39856] next [39857] [40112] [40368]  size 0.007168 dev 88
Forw [39796] next [39797] [40052] [40308]  size 0.007168 dev 58
Forw [39852] next [39853] [40108] [40364]  size 0.007168 dev 86
Forw [39692] next [39693] [39948] [40204]  size 0.007168 dev 6
Forw [39756] next [39757] [40012] [40268]  size 0.007168 dev 38
Forw [39836] next [39837] [40092] [40348]  size 0.007168 dev 78
Forw [39862] next [39863] [40118] [40374]  size 0.007168 dev 91
Forw [39786] next [39787] [40042] [40298]  size 0.007168 dev 53
Forw [39784] next [39785] [40040] [40296]  size 0.007168 dev 52
Forw [39708] next [39709] [39964] [40220]  size 0.007168 dev 14
Forw [39720] next [39721] [39976] [40232]  size 0.007168 dev 20
Forw [39748] next [39749] [40004] [40260]  size 0.007168 dev 34
Forw [40002] next [40003] [40258]  size 0.301261 dev 33
Forw [40142] next [40143] [40398]  size 0.301261 dev 103
Forw [39978] next [39979] [40234]  size 0.301261 dev 21
Forw [40110] next [40111] [40366]  size 0.301261 dev 87
Forw [40038] next [40039] [40294]  size 0.301261 dev 51
Forw [40154] next [40155] [40410]  size 0.301261 dev 109
Forw [39976] next [39977] [40232]  size 0.301261 dev 20
Forw [40004] next [40005] [40260]  size 0.301261 dev 34
Forw [39954] next [39955] [40210]  size 0.301261 dev 9
Forw [39998] next [39999] [40254]  size 0.301261 dev 31
Forw [39950] next [39951] [40206]  size 0.301261 dev 7
Forw [40178] next [40179] [40434]  size 0.301261 dev 121
Forw [40106] next [40107] [40362]  size 0.301261 dev 85
Forw [40068] next [40069] [40324]  size 0.301261 dev 66
Forw [40076] next [40077] [40332]  size 0.301261 dev 70
Forw [40016] next [40017] [40272]  size 0.301261 dev 40
Forw [40134] next [40135] [40390]  size 0.301261 dev 99
Forw [39986] next [39987] [40242]  size 0.301261 dev 25
Forw [39972] next [39973] [40228]  size 0.301261 dev 18
Forw [40104] next [40105] [40360]  size 0.301261 dev 84
Forw [40120] next [40121] [40376]  size 0.301261 dev 92
Forw [39956] next [39957] [40212]  size 0.301261 dev 10
Forw [40090] next [40091] [40346]  size 0.301261 dev 77
Forw [40188] next [40189] [40444]  size 0.301261 dev 126
Forw [40000] next [40001] [40256]  size 0.301261 dev 32
Forw [40062] next [40063] [40318]  size 0.301261 dev 63
Forw [40020] next [40021] [40276]  size 0.301261 dev 42
Forw [40064] next [40065] [40320]  size 0.301261 dev 64
Forw [40024] next [40025] [40280]  size 0.301261 dev 44
Forw [40028] next [40029] [40284]  size 0.301261 dev 46
Forw [39960] next [39961] [40216]  size 0.301261 dev 12
Forw [39952] next [39953] [40208]  size 0.301261 dev 8
Forw [39970] next [39971] [40226]  size 0.301261 dev 17
Forw [40096] next [40097] [40352]  size 0.301261 dev 80
Forw [40164] next [40165] [40420]  size 0.301261 dev 114
Forw [40018] next [40019] [40274]  size 0.301261 dev 41
Forw [40150] next [40151] [40406]  size 0.301261 dev 107
Forw [40156] next [40157] [40412]  size 0.301261 dev 110
Forw [40056] next [40057] [40312]  size 0.301261 dev 60
Forw [40008] next [40009] [40264]  size 0.301261 dev 36
Forw [40184] next [40185] [40440]  size 0.301261 dev 124
Forw [40022] next [40023] [40278]  size 0.301261 dev 43
Forw [39968] next [39969] [40224]  size 0.301261 dev 16
Forw [40152] next [40153] [40408]  size 0.301261 dev 108
Forw [39958] next [39959] [40214]  size 0.301261 dev 11
Forw [40126] next [40127] [40382]  size 0.301261 dev 95
Forw [40010] next [40011] [40266]  size 0.301261 dev 37
Forw [40172] next [40173] [40428]  size 0.301261 dev 118
Forw [39962] next [39963] [40218]  size 0.301261 dev 13
Forw [39942] next [39943] [40198]  size 0.301261 dev 3
Forw [40078] next [40079] [40334]  size 0.301261 dev 71
Forw [40170] next [40171] [40426]  size 0.301261 dev 117
Forw [40122] next [40123] [40378]  size 0.301261 dev 93
Forw [40094] next [40095] [40350]  size 0.301261 dev 79
Forw [40060] next [40061] [40316]  size 0.301261 dev 62
Forw [40086] next [40087] [40342]  size 0.301261 dev 75
Forw [40044] next [40045] [40300]  size 0.301261 dev 54
Forw [40026] next [40027] [40282]  size 0.301261 dev 45
Forw [40130] next [40131] [40386]  size 0.301261 dev 97
Forw [40072] next [40073] [40328]  size 0.301261 dev 68
Forw [40080] next [40081] [40336]  size 0.301261 dev 72
Forw [40140] next [40141] [40396]  size 0.301261 dev 102
Forw [40036] next [40037] [40292]  size 0.301261 dev 50
Forw [40146] next [40147] [40402]  size 0.301261 dev 105
Forw [40098] next [40099] [40354]  size 0.301261 dev 81
Forw [40074] next [40075] [40330]  size 0.301261 dev 69
Forw [40058] next [40059] [40314]  size 0.301261 dev 61
Forw [40190] next [40191] [40446]  size 0.301261 dev 127
Forw [39988] next [39989] [40244]  size 0.301261 dev 26
Forw [40030] next [40031] [40286]  size 0.301261 dev 47
Forw [39964] next [39965] [40220]  size 0.301261 dev 14
Forw [40032] next [40033] [40288]  size 0.301261 dev 48
Forw [40158] next [40159] [40414]  size 0.301261 dev 111
Forw [40048] next [40049] [40304]  size 0.301261 dev 56
Forw [39992] next [39993] [40248]  size 0.301261 dev 28
Forw [40070] next [40071] [40326]  size 0.301261 dev 67
Forw [39990] next [39991] [40246]  size 0.301261 dev 27
Forw [39966] next [39967] [40222]  size 0.301261 dev 15
Forw [39974] next [39975] [40230]  size 0.301261 dev 19
Forw [40168] next [40169] [40424]  size 0.301261 dev 116
Forw [40166] next [40167] [40422]  size 0.301261 dev 115
Forw [39946] next [39947] [40202]  size 0.301261 dev 5
Forw [39980] next [39981] [40236]  size 0.301261 dev 22
Forw [40128] next [40129] [40384]  size 0.301261 dev 96
Forw [40144] next [40145] [40400]  size 0.301261 dev 104
Forw [40102] next [40103] [40358]  size 0.301261 dev 83
Forw [40054] next [40055] [40310]  size 0.301261 dev 59
Forw [40006] next [40007] [40262]  size 0.301261 dev 35
Forw [40082] next [40083] [40338]  size 0.301261 dev 73
Forw [40132] next [40133] [40388]  size 0.301261 dev 98
Forw [40088] next [40089] [40344]  size 0.301261 dev 76
Forw [40148] next [40149] [40404]  size 0.301261 dev 106
Forw [40114] next [40115] [40370]  size 0.301261 dev 89
Forw [39940] next [39941] [40196]  size 0.301261 dev 2
Forw [40046] next [40047] [40302]  size 0.301261 dev 55
Forw [40124] next [40125] [40380]  size 0.301261 dev 94
Forw [39982] next [39983] [40238]  size 0.301261 dev 23
Forw [39996] next [39997] [40252]  size 0.301261 dev 30
Forw [40100] next [40101] [40356]  size 0.301261 dev 82
Forw [39936] next [39937] [40192]  size 0.301261 dev 0
Forw [39994] next [39995] [40250]  size 0.301261 dev 29
Forw [40040] next [40041] [40296]  size 0.301261 dev 52
Forw [40014] next [40015] [40270]  size 0.301261 dev 39
Forw [40182] next [40183] [40438]  size 0.301261 dev 123
Forw [40180] next [40181] [40436]  size 0.301261 dev 122
Forw [40066] next [40067] [40322]  size 0.301261 dev 65
Forw [40160] next [40161] [40416]  size 0.301261 dev 112
Forw [40162] next [40163] [40418]  size 0.301261 dev 113
Forw [39984] next [39985] [40240]  size 0.301261 dev 24
Forw [40138] next [40139] [40394]  size 0.301261 dev 101
Forw [40050] next [40051] [40306]  size 0.301261 dev 57
Forw [40034] next [40035] [40290]  size 0.301261 dev 49
Forw [40084] next [40085] [40340]  size 0.301261 dev 74
Forw [40136] next [40137] [40392]  size 0.301261 dev 100
Forw [39944] next [39945] [40200]  size 0.301261 dev 4
Forw [40186] next [40187] [40442]  size 0.301261 dev 125
Forw [40042] next [40043] [40298]  size 0.301261 dev 53
Forw [40176] next [40177] [40432]  size 0.301261 dev 120
Forw [39938] next [39939] [40194]  size 0.301261 dev 1
Forw [40174] next [40175] [40430]  size 0.301261 dev 119
Forw [40116] next [40117] [40372]  size 0.301261 dev 90
Forw [40112] next [40113] [40368]  size 0.301261 dev 88
Forw [40108] next [40109] [40364]  size 0.301261 dev 86
Forw [40118] next [40119] [40374]  size 0.301261 dev 91
Forw [40052] next [40053] [40308]  size 0.301261 dev 58
Forw [39948] next [39949] [40204]  size 0.301261 dev 6
Forw [40092] next [40093] [40348]  size 0.301261 dev 78
Forw [40012] next [40013] [40268]  size 0.301261 dev 38
Forw [40258] next [40259] [40514]  size 0.007168 dev 33
Forw [40234] next [40235] [40490]  size 0.007168 dev 21
Forw [40232] next [40233] [40488]  size 0.007168 dev 20
Forw [40332] next [40333] [40588]  size 0.007168 dev 70
Forw [40216] next [40217] [40472]  size 0.007168 dev 12
Forw [40292] next [40293] [40548]  size 0.007168 dev 50
Forw [40348] next [40349] [40604]  size 0.007168 dev 78
Forw [40268] next [40269] [40524]  size 0.007168 dev 38
Forw [40398] next [40399] [40654]  size 0.007168 dev 103
Forw [40366] next [40367] [40622]  size 0.007168 dev 87
Forw [40410] next [40411] [40666]  size 0.007168 dev 109
Forw [40294] next [40295] [40550]  size 0.007168 dev 51
Forw [40260] next [40261] [40516]  size 0.007168 dev 34
Forw [40254] next [40255] [40510]  size 0.007168 dev 31
Forw [40324] next [40325] [40580]  size 0.007168 dev 66
Forw [40210] next [40211] [40466]  size 0.007168 dev 9
Forw [40206] next [40207] [40462]  size 0.007168 dev 7
Forw [40362] next [40363] [40618]  size 0.007168 dev 85
Forw [40434] next [40435] [40690]  size 0.007168 dev 121
Forw [40272] next [40273] [40528]  size 0.007168 dev 40
Forw [40242] next [40243] [40498]  size 0.007168 dev 25
Forw [40212] next [40213] [40468]  size 0.007168 dev 10
Forw [40284] next [40285] [40540]  size 0.007168 dev 46
Forw [40390] next [40391] [40646]  size 0.007168 dev 99
Forw [40228] next [40229] [40484]  size 0.007168 dev 18
Forw [40376] next [40377] [40632]  size 0.007168 dev 92
Forw [40360] next [40361] [40616]  size 0.007168 dev 84
Forw [40346] next [40347] [40602]  size 0.007168 dev 77
Forw [40256] next [40257] [40512]  size 0.007168 dev 32
Forw [40280] next [40281] [40536]  size 0.007168 dev 44
Forw [40444] next [40445] [40700]  size 0.007168 dev 126
Forw [40318] next [40319] [40574]  size 0.007168 dev 63
Forw [40320] next [40321] [40576]  size 0.007168 dev 64
Forw [40276] next [40277] [40532]  size 0.007168 dev 42
Forw [40208] next [40209] [40464]  size 0.007168 dev 8
Forw [40352] next [40353] [40608]  size 0.007168 dev 80
Forw [40412] next [40413] [40668]  size 0.007168 dev 110
Forw [40382] next [40383] [40638]  size 0.007168 dev 95
Forw [40396] next [40397] [40652]  size 0.007168 dev 102
Forw [40226] next [40227] [40482]  size 0.007168 dev 17
Forw [40420] next [40421] [40676]  size 0.007168 dev 114
Forw [40406] next [40407] [40662]  size 0.007168 dev 107
Forw [40274] next [40275] [40530]  size 0.007168 dev 41
Forw [40312] next [40313] [40568]  size 0.007168 dev 60
Forw [40440] next [40441] [40696]  size 0.007168 dev 124
Forw [40214] next [40215] [40470]  size 0.007168 dev 11
Forw [40264] next [40265] [40520]  size 0.007168 dev 36
Forw [40278] next [40279] [40534]  size 0.007168 dev 43
Forw [40408] next [40409] [40664]  size 0.007168 dev 108
Forw [40224] next [40225] [40480]  size 0.007168 dev 16
Forw [40266] next [40267] [40522]  size 0.007168 dev 37
Forw [40218] next [40219] [40474]  size 0.007168 dev 13
Forw [40378] next [40379] [40634]  size 0.007168 dev 93
Forw [40336] next [40337] [40592]  size 0.007168 dev 72
Forw [40428] next [40429] [40684]  size 0.007168 dev 118
Forw [40198] next [40199] [40454]  size 0.007168 dev 3
Forw [40426] next [40427] [40682]  size 0.007168 dev 117
Forw [40334] next [40335] [40590]  size 0.007168 dev 71
Forw [40350] next [40351] [40606]  size 0.007168 dev 79
Forw [40342] next [40343] [40598]  size 0.007168 dev 75
Forw [40328] next [40329] [40584]  size 0.007168 dev 68
Forw [40316] next [40317] [40572]  size 0.007168 dev 62
Forw [40300] next [40301] [40556]  size 0.007168 dev 54
Forw [40386] next [40387] [40642]  size 0.007168 dev 97
Forw [40282] next [40283] [40538]  size 0.007168 dev 45
Forw [40402] next [40403] [40658]  size 0.007168 dev 105
Forw [40330] next [40331] [40586]  size 0.007168 dev 69
Forw [40286] next [40287] [40542]  size 0.007168 dev 47
Forw [40222] next [40223] [40478]  size 0.007168 dev 15
Forw [40196] next [40197] [40452]  size 0.007168 dev 2
Forw [40204] next [40205] [40460]  size 0.007168 dev 6
Forw [40354] next [40355] [40610]  size 0.007168 dev 81
Forw [40314] next [40315] [40570]  size 0.007168 dev 61
Forw [40244] next [40245] [40500]  size 0.007168 dev 26
Forw [40446] next [40447] [40702]  size 0.007168 dev 127
Forw [40220] next [40221] [40476]  size 0.007168 dev 14
Forw [40414] next [40415] [40670]  size 0.007168 dev 111
Forw [40246] next [40247] [40502]  size 0.007168 dev 27
Forw [40288] next [40289] [40544]  size 0.007168 dev 48
Forw [40304] next [40305] [40560]  size 0.007168 dev 56
Forw [40326] next [40327] [40582]  size 0.007168 dev 67
